query_id,document_id
126,en.3.326.80.2009.9.5
126,en.15.147.229.2009.10.6
126,en.3.322.338.2009.8.7
126,en.15.147.222.2009.10.4
126,en.2.260.111.2009.4.29
126,en.13.25.179.2009.11.8
126,en.15.151.83.2009.10.31
126,en.3.329.19.2009.9.22
126,en.3.350.209.2010.2.18
126,en.3.326.404.2009.9.3
126,en.2.279.7.1970.1.1
126,en.15.147.224.2009.10.5
126,en.3.331.91.2009.10.11
126,en.2.279.472.2009.8.30
126,en.2.281.34.2009.9.11
126,en.3.326.205.2009.9.2
126,en.2.268.455.2009.6.18
126,en.13.1.53.2009.5.31
126,en.3.322.206.2009.8.7
126,en.2.278.125.2009.8.27
126,en.13.10.19.2009.7.30
126,en.3.326.26.2009.9.2
126,en.3.326.252.2009.9.2
126,en.3.366.412.2010.5.26
126,en.15.151.62.2009.11.4
126,en.15.124.268.2009.5.15
126,en.2.317.224.2010.5.28
126,en.13.8.152.2009.7.16
126,en.15.220.33.2007.11.10
126,en.3.331.441.2009.10.13
126,en.15.125.223.2009.5.20
126,en.3.326.347.2009.9.4
126,en.3.326.381.2009.9.2
126,en.13.45.6.2010.3.25
126,en.15.151.98.2009.11.3
126,en.15.136.355.2009.7.24
126,en.3.331.84.2009.10.10
126,en.2.260.180.2009.4.29
126,en.13.8.362.2009.7.16
126,en.3.333.11.2009.10.24
126,en.15.147.306.2009.10.7
126,en.2.281.331.2009.9.9
126,en.3.331.451.2009.10.12
126,en.2.279.287.2009.8.31
126,en.3.329.374.2009.9.27
126,en.13.27.84.2009.11.19
126,en.15.154.217.2009.11.26
126,en.2.279.180.2009.8.31
126,en.3.329.447.2009.9.22
126,en.2.278.93.2009.8.26
127,en.15.103.297.2009.1.4
127,en.15.86.478.2008.9.24
127,en.15.136.294.2009.7.22
127,en.15.132.109.2009.7.1
127,en.15.135.383.2009.7.22
127,en.3.353.28.2010.3.10
127,en.3.381.157.2007.7.24
127,en.15.81.218.2008.8.22
127,en.15.156.46.2009.12.11
127,en.15.136.240.2009.7.21
127,en.3.348.163.2010.2.6
127,en.3.417.283.2008.1.9
127,en.15.167.44.2010.2.23
127,en.15.78.348.2008.8.1
127,en.15.240.448.2008.2.7
127,en.3.398.95.2007.10.18
127,en.3.414.331.2007.12.27
127,en.15.128.236.2009.6.5
127,en.15.204.145.2007.8.24
127,en.3.395.122.2007.10.2
127,en.15.136.476.2009.7.22
127,en.15.221.441.2007.11.12
127,en.15.221.237.2007.11.12
127,en.15.229.78.2007.12.19
127,en.15.98.105.2008.11.27
127,en.15.232.156.2008.1.3
127,en.3.347.486.2010.2.4
127,en.3.356.123.2010.4.3
127,en.3.350.336.2010.2.19
127,en.15.73.221.2008.6.26
127,en.15.80.275.2008.8.18
127,en.3.348.125.2010.2.6
127,en.3.347.165.2010.1.31
127,en.15.167.10.2010.2.23
127,en.15.184.26.2010.6.2
127,en.3.380.251.2007.7.19
127,en.15.98.499.2008.11.26
127,en.15.85.24.2008.9.19
127,en.15.229.218.2007.12.24
127,en.3.389.60.2007.9.3
127,en.15.249.220.2008.3.10
127,en.3.348.486.2010.2.7
127,en.15.252.364.2008.3.23
127,en.15.184.305.2010.6.2
127,en.15.90.391.2008.10.16
127,en.15.97.362.2008.11.22
127,en.3.322.495.2009.8.7
127,en.15.201.389.2007.8.11
127,en.15.78.217.2008.8.2
127,en.15.75.49.2008.7.12
128,en.15.86.41.2008.9.26
128,en.15.206.323.2007.8.31
128,en.3.410.281.2007.12.6
128,en.15.225.130.2007.12.6
128,en.13.31.487.2010.1.2
128,en.15.64.298.2008.4.28
128,en.13.30.67.2009.12.25
128,en.15.229.13.2007.12.24
128,en.13.41.376.2010.3.1
128,en.3.349.179.1970.1.1
128,en.13.55.72.2010.5.23
128,en.15.140.216.2009.8.22
128,en.15.202.161.2007.8.15
128,en.15.254.371.2008.3.27
128,en.15.215.487.2007.10.22
128,en.15.85.74.2008.9.20
128,en.15.254.465.2008.3.28
128,en.15.107.10.2009.1.29
128,en.3.333.443.2009.10.28
128,en.15.179.68.2010.5.4
128,en.3.388.266.2007.8.31
128,en.15.61.167.2008.4.14
128,en.15.140.182.2009.8.22
128,en.2.320.122.2010.6.12
128,en.13.55.90.2010.5.23
128,en.15.115.3.2009.2.14
128,en.3.373.157.2007.6.11
128,en.13.59.270.2010.6.11
128,en.2.270.361.2009.7.2
128,en.3.331.231.2009.10.9
128,en.13.31.6.2009.12.31
128,en.15.117.252.2009.2.22
128,en.15.237.84.2008.1.25
128,en.3.356.250.2010.4.2
128,en.15.248.460.2008.3.8
128,en.2.317.267.2010.5.28
128,en.3.391.415.2007.9.14
128,en.2.291.172.2009.12.2
128,en.15.147.203.2009.10.5
128,en.3.383.368.2007.8.1
128,en.3.332.322.2009.10.21
128,en.15.80.116.2008.8.18
128,en.15.194.152.2007.7.3
128,en.13.30.209.2009.12.26
128,en.15.156.172.2009.12.19
128,en.15.160.286.2010.1.15
128,en.13.31.488.2009.12.28
128,en.2.317.365.2010.5.28
128,en.2.258.201.2009.4.22
128,en.13.41.179.2010.3.1
129,en.15.141.445.2009.8.29
129,en.2.298.269.1970.1.1
129,en.15.132.155.2009.7.1
129,en.15.132.44.2009.6.26
129,en.13.8.466.2009.7.11
129,en.15.137.476.2009.7.31
129,en.15.136.153.2009.7.20
129,en.3.333.197.2009.10.27
129,en.3.333.336.2009.10.23
129,en.15.139.473.2009.8.12
129,en.2.277.79.2009.8.19
129,en.2.277.373.2009.8.19
129,en.15.140.5.2009.8.22
129,en.15.136.376.2009.7.25
129,en.15.132.391.2009.6.28
129,en.3.327.392.2009.9.12
129,en.15.132.489.2009.6.26
129,en.15.132.202.2009.6.26
129,en.2.271.457.2009.7.8
129,en.15.87.431.2008.10.1
129,en.2.270.162.2009.7.2
129,en.3.331.99.2009.10.12
129,en.15.132.364.2009.6.28
129,en.15.132.153.2009.6.28
129,en.15.132.102.2009.6.28
129,en.13.8.68.2009.7.11
129,en.13.55.2.2010.5.24
129,en.13.8.358.2009.7.14
129,en.13.8.79.2009.7.14
129,en.3.329.29.2009.9.25
129,en.3.331.310.2009.10.13
129,en.13.27.373.2009.11.21
129,en.2.275.340.2009.8.4
129,en.15.96.418.2008.11.20
129,en.2.271.199.2009.7.10
129,en.2.275.213.2009.8.4
129,en.15.132.367.2009.6.28
129,en.2.305.365.2010.3.16
129,en.2.277.462.2009.8.18
129,en.2.278.114.2009.8.25
129,en.15.132.121.2009.6.30
129,en.15.132.336.2009.6.29
129,en.3.343.140.2010.1.9
129,en.13.10.280.2009.7.29
129,en.2.281.481.2009.9.9
129,en.15.132.108.2009.6.28
129,en.2.271.202.2009.7.8
129,en.3.326.101.2009.9.6
129,en.15.132.99.2009.6.30
129,en.15.132.331.2009.6.27
130,en.3.378.475.2007.7.9
130,en.15.203.470.2007.8.21
130,en.15.68.138.2008.5.25
130,en.15.251.174.2008.3.16
130,en.15.69.149.2008.5.31
130,en.15.236.383.2008.1.22
130,en.3.407.366.2007.11.27
130,en.15.72.98.2008.6.19
130,en.3.397.110.2007.10.12
130,en.2.275.5.2009.8.2
130,en.15.68.155.2008.5.25
130,en.15.79.493.2008.8.14
130,en.13.41.322.2010.2.28
130,en.15.98.384.2008.11.30
130,en.15.108.62.2009.2.6
130,en.13.54.432.2010.5.14
130,en.13.31.317.2009.12.30
130,en.15.194.76.2007.7.3
130,en.15.74.58.2008.6.30
130,en.15.196.350.2007.7.15
130,en.15.64.283.2008.4.27
130,en.3.326.233.2009.9.5
130,en.15.231.286.2008.1.1
130,en.3.349.98.2010.2.16
130,en.13.31.126.2009.12.29
130,en.15.238.333.2008.1.30
130,en.15.67.325.2008.5.17
130,en.15.89.239.2008.10.13
130,en.3.373.289.2007.6.9
130,en.15.99.372.2008.12.4
130,en.15.105.47.2009.1.12
130,en.3.380.497.2007.7.20
130,en.15.232.170.2008.1.5
130,en.3.392.311.2007.9.19
130,en.15.74.440.2008.7.1
130,en.15.147.432.2009.10.7
130,en.15.63.402.2008.4.24
130,en.15.73.210.2008.6.24
130,en.3.378.187.2007.7.7
130,en.15.66.29.2008.5.11
130,en.15.68.145.2008.5.24
130,en.3.389.45.2007.9.1
130,en.15.69.185.2008.6.4
130,en.15.67.249.2008.5.17
130,en.15.156.423.1970.1.1
130,en.15.69.143.2008.6.4
130,en.15.220.347.2007.11.12
130,en.15.104.328.2009.1.8
130,en.15.244.174.2008.2.24
130,en.15.92.378.2008.10.25
131,en.13.59.310.2010.6.8
131,en.15.135.225.2009.7.16
131,en.15.135.417.2009.7.17
131,en.15.188.79.2007.6.4
131,en.2.291.92.2009.12.1
131,en.15.219.443.2007.11.4
131,en.15.110.465.2009.3.23
131,en.15.93.166.2008.10.31
131,en.3.372.210.2007.6.8
131,en.15.229.25.2007.12.25
131,en.15.188.2.2007.6.5
131,en.15.218.130.2007.11.2
131,en.15.240.234.2008.2.7
131,en.15.65.227.2008.5.4
131,en.15.204.115.2007.8.24
131,en.15.231.240.2008.1.2
131,en.15.132.451.2009.6.26
131,en.15.179.54.2010.5.5
131,en.15.68.363.2008.5.26
131,en.15.188.146.2007.6.6
131,en.13.31.292.2009.12.31
131,en.15.106.232.2009.1.24
131,en.15.241.271.2008.2.11
131,en.2.291.52.2009.12.3
131,en.15.81.277.2008.8.24
131,en.13.31.301.2009.12.30
131,en.15.95.365.2008.11.15
131,en.3.376.60.2007.6.25
131,en.2.291.73.2009.11.30
131,en.13.31.98.2009.12.29
131,en.3.401.374.2007.10.30
131,en.2.260.88.2009.4.29
131,en.15.237.113.2008.1.25
131,en.3.356.120.2010.3.30
131,en.15.256.334.2008.4.8
131,en.15.186.45.2007.5.29
131,en.3.401.415.2007.10.30
131,en.3.376.342.2007.6.25
131,en.15.239.210.2008.2.5
131,en.15.188.329.2007.6.5
131,en.15.237.75.2008.1.27
131,en.13.59.51.2010.6.10
131,en.15.187.389.2007.6.1
131,en.15.116.364.2009.2.20
131,en.15.188.199.2007.6.5
131,en.15.118.26.2009.4.3
131,en.3.376.293.2007.6.25
131,en.15.188.351.2007.6.5
131,en.3.397.245.2007.10.11
131,en.15.202.307.2007.8.14
132,en.15.94.353.2008.11.5
132,en.15.94.56.2008.11.5
132,en.3.417.297.2008.1.9
132,en.15.94.118.2008.11.5
132,en.15.136.69.2009.7.23
132,en.15.94.334.2008.11.6
132,en.15.70.83.2008.6.7
132,en.15.94.352.2008.11.5
132,en.15.247.124.2008.3.5
132,en.15.107.199.2009.2.1
132,en.3.343.69.2010.1.13
132,en.13.25.470.2009.11.8
132,en.15.115.343.2009.2.15
132,en.15.94.448.2008.11.7
132,en.15.94.246.2008.11.8
132,en.15.139.380.2009.8.12
132,en.2.271.293.2009.7.7
132,en.15.242.276.2008.2.13
132,en.15.147.317.2009.10.3
132,en.15.94.103.2008.11.6
132,en.2.270.171.2009.7.6
132,en.15.96.379.2008.11.20
132,en.15.90.50.2008.10.19
132,en.3.357.104.1970.1.1
132,en.15.93.133.2008.11.3
132,en.15.128.12.2009.6.5
132,en.15.94.294.2008.11.8
132,en.15.247.461.2008.3.5
132,en.2.289.462.2009.11.17
132,en.15.94.206.2008.11.6
132,en.3.350.437.2010.2.21
132,en.15.72.272.2008.6.19
132,en.15.63.32.2008.4.22
132,en.15.107.106.2009.2.1
132,en.15.72.352.2008.6.22
132,en.15.250.141.2008.3.12
132,en.3.358.40.2010.4.13
132,en.15.81.184.2008.8.23
132,en.15.94.391.2008.11.10
132,en.15.95.370.2008.11.11
132,en.3.354.264.2010.3.22
132,en.15.109.134.2009.2.10
132,en.15.160.382.2010.1.15
132,en.15.68.31.2008.5.24
132,en.2.317.70.2010.5.27
132,en.15.109.15.2009.2.10
132,en.15.94.459.2008.11.5
132,en.15.156.110.2009.12.15
132,en.15.107.453.2009.1.27
132,en.15.86.331.2008.9.28
133,en.15.82.100.2008.9.3
133,en.3.327.81.2009.9.11
133,en.3.373.433.2007.6.9
133,en.15.203.148.2007.8.21
133,en.2.264.403.2009.5.28
133,en.15.203.83.2007.8.19
133,en.3.327.275.2009.9.12
133,en.3.388.78.2007.8.29
133,en.15.111.124.2009.3.23
133,en.3.388.171.2007.8.29
133,en.3.400.276.2007.10.27
133,en.15.106.500.2009.1.22
133,en.15.210.340.2007.9.30
133,en.15.243.14.2008.2.17
133,en.15.99.90.2008.12.5
133,en.15.234.6.2008.1.14
133,en.15.246.121.2008.2.28
133,en.2.264.223.2009.5.29
133,en.15.243.484.2008.2.17
133,en.15.210.237.2007.9.27
133,en.15.210.491.2007.9.27
133,en.15.201.280.2007.8.8
133,en.15.100.303.2008.12.12
133,en.3.343.53.2010.1.13
133,en.15.112.255.2009.3.10
133,en.3.403.352.2007.11.6
133,en.15.97.414.2008.11.23
133,en.15.227.251.2007.12.11
133,en.15.82.362.2008.9.1
133,en.15.242.35.2008.2.15
133,en.3.410.311.2007.12.9
133,en.15.60.89.2008.4.9
133,en.15.81.470.2008.8.25
133,en.15.81.332.2008.8.25
133,en.15.227.100.2007.12.10
133,en.2.268.149.2009.6.18
133,en.15.251.30.2008.3.18
133,en.15.237.55.2008.1.26
133,en.2.262.305.2009.5.14
133,en.2.258.361.2009.4.22
133,en.15.104.221.2009.1.10
133,en.15.121.338.2009.4.25
133,en.15.115.416.2009.2.12
133,en.2.289.33.2009.11.15
133,en.15.89.52.2008.10.15
133,en.2.282.8.2009.9.17
133,en.15.104.225.2009.1.10
133,en.2.281.127.2009.9.15
133,en.3.397.320.2007.10.11
133,en.15.99.351.2008.12.3
134,en.3.353.489.2010.3.15
134,en.15.80.224.2008.8.17
134,en.3.348.310.2010.2.5
134,en.15.102.172.2008.12.26
134,en.3.357.402.2010.4.8
134,en.15.220.22.2007.11.10
134,en.15.84.472.2008.9.14
134,en.2.266.418.2009.6.9
134,en.15.76.8.2008.7.23
134,en.15.245.235.2008.2.27
134,en.2.278.406.2009.8.26
134,en.3.329.471.2009.9.25
134,en.15.215.192.2007.10.22
134,en.13.31.102.2009.12.31
134,en.15.172.253.2010.3.28
134,en.15.75.172.2008.7.14
134,en.2.263.48.2009.5.23
134,en.15.231.214.2008.1.1
134,en.15.125.368.2009.5.18
134,en.15.238.387.2008.1.31
134,en.3.414.446.2007.12.27
134,en.15.239.208.2008.2.4
134,en.2.268.66.2009.6.19
134,en.15.64.286.2008.4.26
134,en.2.270.62.2009.7.4
134,en.15.227.32.2007.12.13
134,en.15.254.257.2008.3.28
134,en.15.251.430.2008.3.16
134,en.15.118.74.2009.4.3
134,en.15.243.46.2008.2.18
134,en.13.59.256.2010.6.11
134,en.15.128.116.2009.6.6
134,en.3.390.223.2007.9.9
134,en.3.352.167.2010.3.7
134,en.15.108.414.2009.2.4
134,en.15.238.86.2008.1.30
134,en.3.356.485.2010.4.1
134,en.3.407.325.2007.11.27
134,en.15.228.154.2007.12.14
134,en.15.212.33.2007.10.5
134,en.2.271.310.2009.7.7
134,en.15.239.78.2008.2.1
134,en.15.249.143.2008.3.10
134,en.15.65.66.2008.5.4
134,en.15.68.6.2008.5.27
134,en.15.251.69.2008.3.17
134,en.15.238.467.2008.1.31
134,en.15.227.333.2007.12.13
134,en.3.358.434.2010.4.12
134,en.15.238.364.2008.1.31
135,en.15.108.158.2009.2.2
135,en.3.354.305.2010.3.20
135,en.2.289.265.2009.11.17
135,en.15.67.174.2008.5.17
135,en.13.3.70.2009.6.12
135,en.3.372.281.2007.6.7
135,en.15.140.39.2009.8.23
135,en.3.372.212.2007.6.8
135,en.3.349.14.2010.2.16
135,en.15.132.124.2009.6.29
135,en.13.10.440.2009.7.28
135,en.15.123.73.2009.5.9
135,en.15.61.235.2008.4.14
135,en.15.256.239.2008.4.8
135,en.13.55.6.2010.5.20
135,en.13.59.108.2010.6.10
135,en.2.263.252.2009.5.23
135,en.13.3.33.2009.6.11
135,en.15.70.462.2008.6.9
135,en.2.268.232.2009.6.18
135,en.15.155.40.2009.12.8
135,en.2.260.428.2009.5.2
135,en.2.270.44.2009.7.2
135,en.13.3.498.2009.6.11
135,en.2.268.436.2009.6.25
135,en.3.349.284.2010.2.12
135,en.2.320.200.2010.6.12
135,en.13.3.11.2009.6.10
135,en.15.70.480.2008.6.9
135,en.13.59.322.2010.6.10
135,en.13.3.22.2009.6.13
135,en.15.96.239.2008.11.19
135,en.15.96.202.2008.11.19
135,en.3.338.259.2009.12.6
135,en.15.118.93.2009.4.5
135,en.13.3.183.2009.6.12
135,en.13.3.479.2009.6.13
135,en.2.270.3.2009.7.3
135,en.3.356.357.2010.4.1
135,en.13.8.237.2009.7.13
135,en.15.121.111.2009.4.27
135,en.15.74.211.2008.7.3
135,en.15.110.250.2009.3.29
135,en.13.8.168.2009.7.13
135,en.15.84.360.2008.9.16
135,en.15.188.491.2007.6.5
135,en.15.105.309.2009.1.14
135,en.3.388.239.2007.8.28
135,en.13.1.443.2009.6.2
135,en.13.3.367.2009.6.12
136,en.3.354.497.2010.3.19
136,en.15.237.392.2008.1.27
136,en.3.373.320.2007.6.9
136,en.15.210.278.2007.9.28
136,en.15.101.419.2008.12.15
136,en.3.403.356.2007.11.6
136,en.3.395.7.2007.10.3
136,en.15.188.366.2007.6.7
136,en.15.104.52.2009.1.9
136,en.13.30.221.2009.12.22
136,en.15.248.224.2008.3.9
136,en.15.89.477.2008.10.15
136,en.15.210.330.2007.9.30
136,en.15.100.35.2008.12.11
136,en.15.243.241.2008.2.20
136,en.3.397.179.2007.10.11
136,en.15.61.245.2008.4.17
136,en.15.100.361.2008.12.14
136,en.15.109.170.2009.2.8
136,en.15.225.152.2007.12.4
136,en.15.97.64.2008.11.25
136,en.15.97.115.2008.11.26
136,en.15.103.119.2009.1.2
136,en.2.291.359.2009.12.3
136,en.13.55.469.2010.5.24
136,en.15.125.260.2009.5.19
136,en.15.88.185.2008.10.5
136,en.13.55.290.2010.5.23
136,en.15.96.391.2008.11.19
136,en.15.229.382.2007.12.22
136,en.15.96.99.2008.11.20
136,en.15.123.444.2009.5.7
136,en.3.391.86.2007.9.15
136,en.3.401.452.2007.10.30
136,en.15.64.162.2008.4.29
136,en.3.352.63.2010.3.8
136,en.15.63.200.2008.4.25
136,en.15.90.499.2008.10.18
136,en.15.204.193.2007.8.25
136,en.15.100.277.2008.12.12
136,en.15.105.414.2009.1.20
136,en.3.373.409.2007.6.11
136,en.15.104.23.2009.1.11
136,en.15.218.3.2007.11.1
136,en.15.91.428.2008.10.21
136,en.15.90.238.2008.10.20
136,en.15.160.266.2010.1.14
136,en.13.3.421.2009.6.11
136,en.15.97.11.2008.11.24
136,en.13.3.293.2009.6.11
137,en.15.125.486.2009.5.19
137,en.15.121.11.2009.4.26
137,en.3.322.136.2009.8.7
137,en.3.322.329.2009.8.7
137,en.15.125.410.2009.5.18
137,en.15.103.150.2009.1.1
137,en.15.109.69.2009.2.9
137,en.3.414.93.2007.12.30
137,en.15.227.37.2007.12.11
137,en.15.62.429.2008.4.20
137,en.15.63.96.2008.4.23
137,en.15.125.278.2009.5.19
137,en.15.125.313.2009.5.18
137,en.2.268.45.2009.6.17
137,en.2.263.424.2009.5.25
137,en.2.264.9.2009.5.29
137,en.15.85.243.2008.9.18
137,en.15.121.97.2009.4.27
137,en.15.210.471.2007.9.30
137,en.13.1.417.2009.6.2
137,en.15.95.326.2008.11.10
137,en.13.1.370.2009.6.2
137,en.15.80.372.2008.8.19
137,en.3.397.200.2007.10.13
137,en.15.105.44.2009.1.21
137,en.15.103.201.2009.1.2
137,en.13.3.333.2009.6.11
137,en.2.262.412.2009.5.13
137,en.2.262.450.2009.5.14
137,en.15.106.213.2009.1.26
137,en.15.113.48.2009.3.15
137,en.15.125.347.2009.5.19
137,en.2.258.493.2009.4.21
137,en.15.106.361.2009.1.22
137,en.3.380.409.2007.7.20
137,en.15.106.161.2009.1.26
137,en.15.109.358.2009.2.10
137,en.15.107.168.2009.1.30
137,en.15.125.382.2009.5.18
137,en.15.102.178.2008.12.22
137,en.15.113.348.2009.3.13
137,en.15.100.419.2008.12.11
137,en.2.260.218.2009.5.2
137,en.15.109.274.2009.2.9
137,en.15.103.272.2009.1.2
137,en.15.108.385.2009.2.4
137,en.2.262.466.2009.5.12
137,en.15.112.371.2009.3.12
137,en.15.101.428.2008.12.21
137,en.15.104.74.2009.1.7
138,en.3.354.305.2010.3.20
138,en.2.289.265.2009.11.17
138,en.15.151.369.2009.11.6
138,en.15.140.39.2009.8.23
138,en.15.113.375.2009.3.7
138,en.15.240.130.2008.2.8
138,en.3.353.245.2010.3.10
138,en.3.353.354.2010.3.10
138,en.13.10.440.2009.7.28
138,en.3.410.248.2007.12.7
138,en.15.135.104.2009.7.17
138,en.13.41.313.2010.3.5
138,en.15.114.499.2009.3.3
138,en.15.110.100.2009.3.29
138,en.3.359.357.2010.4.19
138,en.3.361.203.1970.1.1
138,en.15.240.14.2008.2.7
138,en.3.395.180.2007.10.3
138,en.2.271.401.2009.7.8
138,en.2.319.496.2010.6.7
138,en.3.343.13.2010.1.11
138,en.3.397.215.2007.10.10
138,en.15.80.371.2008.8.21
138,en.13.5.19.2009.6.24
138,en.15.68.402.2008.5.24
