query_id,document_id
138,en.3.359.232.2010.4.19
138,en.2.320.349.2010.6.8
138,en.2.298.6.2010.1.27
138,en.15.188.151.2007.6.6
138,en.13.51.220.2010.5.3
138,en.3.358.435.2010.4.15
138,en.3.361.253.2010.4.28
138,en.15.248.286.2008.3.7
138,en.3.374.220.2007.6.15
138,en.3.358.459.2010.4.15
138,en.2.319.56.2010.6.3
138,en.15.116.456.2009.2.16
138,en.15.236.399.2008.1.23
138,en.15.68.407.2008.5.28
138,en.15.187.165.2007.6.1
138,en.3.357.93.2010.4.4
138,en.3.361.105.2010.4.27
138,en.3.400.10.2007.10.27
138,en.3.407.408.2007.11.25
138,en.3.405.4.2007.11.13
138,en.2.271.259.2009.7.6
138,en.15.117.407.2009.2.24
138,en.3.400.95.2007.10.25
138,en.2.305.28.2010.3.16
138,en.13.41.102.2010.3.3
139,en.15.160.247.2010.1.14
139,en.15.123.145.2009.5.6
139,en.2.275.454.2009.8.3
139,en.15.63.337.2008.4.22
139,en.15.96.12.2008.11.18
139,en.15.123.345.2009.5.7
139,en.3.347.198.2010.2.2
139,en.3.376.8.2007.6.25
139,en.15.80.256.2008.8.15
139,en.15.100.152.2008.12.13
139,en.2.260.303.2009.5.3
139,en.3.401.84.2007.10.29
139,en.2.296.318.2010.1.18
139,en.15.98.426.2008.12.1
139,en.15.64.405.2008.4.27
139,en.15.204.493.2007.8.23
139,en.2.260.53.2009.5.4
139,en.2.289.388.2009.11.18
139,en.15.119.206.2009.4.16
139,en.15.119.263.2009.4.13
139,en.15.101.11.2008.12.16
139,en.15.103.119.2009.1.2
139,en.3.347.407.2010.2.4
139,en.15.120.141.2009.4.22
139,en.2.258.437.2009.4.19
139,en.15.121.106.2009.4.26
139,en.15.97.129.2008.11.21
139,en.15.99.252.2008.12.3
139,en.13.31.149.2009.12.29
139,en.13.54.248.2010.5.14
139,en.2.309.498.2010.4.10
139,en.15.119.440.2009.4.16
139,en.15.188.142.2007.6.4
139,en.15.160.266.2010.1.14
139,en.15.100.361.2008.12.14
139,en.15.100.62.2008.12.14
139,en.15.63.6.2008.4.21
139,en.2.266.223.2009.6.8
139,en.2.258.61.2009.4.21
139,en.15.108.470.2009.2.5
139,en.2.298.321.2010.1.28
139,en.3.357.494.2010.4.6
139,en.15.139.344.2009.8.10
139,en.15.101.66.2008.12.18
139,en.13.31.249.2009.12.27
139,en.15.121.483.2009.4.26
139,en.15.87.444.2008.10.1
139,en.13.26.50.2009.11.11
139,en.15.88.289.2008.10.8
139,en.15.151.306.2009.10.31
140,en.3.383.371.2007.8.5
140,en.15.68.126.2008.5.26
140,en.15.68.248.2008.5.26
140,en.15.72.127.2008.6.20
140,en.3.329.110.2009.9.24
140,en.15.95.293.2008.11.11
140,en.15.78.66.2008.8.6
140,en.15.227.97.2007.12.12
140,en.3.329.1.1970.1.1
140,en.15.78.283.2008.8.5
140,en.15.95.343.2008.11.14
140,en.3.331.405.2009.10.10
140,en.15.186.159.2007.5.28
140,en.3.361.183.2010.4.29
140,en.3.414.227.2007.12.26
140,en.3.331.272.2009.10.11
140,en.15.95.441.2008.11.15
140,en.2.289.31.2009.11.14
140,en.15.91.421.2008.10.21
140,en.15.77.499.2008.7.29
140,en.15.96.165.2008.11.18
140,en.15.86.201.2008.9.28
140,en.15.78.213.2008.8.1
140,en.15.68.307.2008.5.23
140,en.2.283.225.2009.9.30
140,en.15.96.173.2008.11.19
140,en.15.216.199.2007.10.23
140,en.3.331.402.2009.10.11
140,en.15.202.454.2007.8.14
140,en.15.240.66.2008.2.5
140,en.15.82.133.2008.9.4
140,en.3.406.268.2007.11.23
140,en.3.389.334.2007.9.3
140,en.15.201.11.2007.8.12
140,en.15.71.145.2008.6.17
140,en.15.85.191.2008.9.19
140,en.15.254.438.2008.3.27
140,en.3.356.417.2010.3.29
140,en.15.112.70.2009.3.12
140,en.3.395.37.2007.10.4
140,en.15.220.157.2007.11.8
140,en.2.264.421.2009.5.27
140,en.15.72.292.2008.6.21
140,en.15.105.327.2009.1.20
140,en.3.373.403.2007.6.11
140,en.13.10.423.2009.7.29
140,en.3.356.300.2010.4.4
140,en.15.118.324.2009.4.4
140,en.15.240.265.2008.2.7
140,en.3.391.102.2007.9.15
141,en.3.381.311.2007.7.24
141,en.15.201.187.2007.8.11
141,en.15.71.297.2008.6.16
141,en.15.246.407.2008.2.28
141,en.15.106.428.2009.1.27
141,en.3.405.375.2007.11.15
141,en.15.253.29.2008.3.26
141,en.15.85.405.2008.9.19
141,en.3.357.326.2010.4.7
141,en.15.235.70.2008.1.16
141,en.15.225.436.2007.12.4
141,en.15.111.464.2009.3.22
141,en.15.204.422.2007.8.24
141,en.3.381.204.2007.7.25
141,en.15.93.446.2008.11.1
141,en.15.245.148.2008.2.25
141,en.15.235.83.2008.1.16
141,en.15.235.50.2008.1.16
141,en.15.253.167.2008.3.26
141,en.15.236.227.2008.1.20
141,en.15.231.415.2008.1.1
141,en.15.74.410.2008.7.2
141,en.15.253.390.2008.3.26
141,en.15.75.464.2008.7.8
141,en.15.210.291.2007.9.26
141,en.15.103.320.2009.1.1
141,en.15.253.238.2008.3.23
141,en.15.71.491.2008.6.13
141,en.3.322.175.2009.8.9
141,en.3.419.9.2008.1.18
141,en.15.92.188.2008.10.30
141,en.15.209.414.2007.9.25
141,en.3.376.158.2007.6.27
141,en.3.375.470.2007.6.19
141,en.15.93.346.2008.11.3
141,en.15.125.421.2009.5.20
141,en.13.55.252.2010.5.21
141,en.15.75.383.2008.7.11
141,en.3.363.424.2010.5.8
141,en.3.322.174.2009.8.7
141,en.15.98.120.2008.12.2
141,en.3.383.469.2007.8.6
141,en.3.373.91.2007.6.12
141,en.3.391.75.2007.9.12
141,en.15.72.190.2008.6.19
141,en.15.75.211.2008.7.13
141,en.15.77.413.2008.7.25
141,en.15.107.93.2009.1.29
141,en.15.115.173.2009.2.11
141,en.13.41.109.2010.3.3
142,en.3.329.157.2009.9.20
142,en.2.291.12.2009.11.30
142,en.3.406.134.2007.11.20
142,en.15.218.61.2007.11.1
142,en.13.8.153.2009.7.16
142,en.15.128.107.2009.6.5
142,en.15.225.27.2007.12.5
142,en.13.31.457.2009.12.27
142,en.15.187.8.2007.5.30
142,en.2.282.207.2009.9.16
142,en.13.31.197.2009.12.28
142,en.13.27.223.2009.11.21
142,en.15.212.454.2007.10.8
142,en.15.188.235.2007.6.4
142,en.13.27.380.2009.11.21
142,en.15.248.461.2008.3.8
142,en.13.31.316.2010.1.2
142,en.15.65.325.2008.5.3
142,en.15.123.55.2009.5.9
142,en.15.71.357.2008.6.15
142,en.15.68.39.2008.5.23
142,en.15.66.483.2008.5.10
142,en.15.88.392.2008.10.9
142,en.15.90.225.2008.10.17
142,en.2.260.490.2009.5.3
142,en.15.247.162.2008.3.3
142,en.15.63.368.2008.4.24
142,en.3.419.119.2008.1.18
142,en.13.1.145.2009.5.31
142,en.13.1.67.2009.5.31
142,en.15.156.79.2009.12.15
142,en.3.383.93.2007.8.3
142,en.13.10.32.2009.7.30
142,en.2.260.84.2009.5.2
142,en.3.419.226.2008.1.16
142,en.15.106.99.2009.1.23
142,en.15.188.457.2007.6.5
142,en.15.184.321.2010.6.1
142,en.13.41.35.2010.2.28
142,en.3.395.230.2007.10.2
142,en.3.333.212.2009.10.27
142,en.3.397.64.2007.10.11
142,en.15.89.467.2008.10.14
142,en.3.339.152.2009.12.7
142,en.3.406.389.2007.11.20
142,en.3.409.133.2007.12.6
142,en.15.256.473.2008.4.8
142,en.15.234.392.2008.1.14
142,en.3.397.133.2007.10.13
142,en.2.263.141.2009.5.26
143,en.15.151.453.2009.11.2
143,en.15.114.186.2009.3.4
143,en.15.156.275.2009.12.17
143,en.15.135.12.2009.7.16
143,en.15.88.461.2008.10.7
143,en.13.5.369.2009.6.23
143,en.3.357.428.2010.4.8
143,en.15.128.137.2009.6.5
143,en.3.326.429.2009.9.1
143,en.15.86.384.2008.9.26
143,en.15.115.158.2009.2.27
143,en.2.291.33.2009.11.30
143,en.15.119.126.2009.4.10
143,en.15.86.181.2008.9.24
143,en.15.88.93.2008.10.7
143,en.15.85.465.2008.9.18
143,en.15.88.269.2008.10.5
143,en.15.77.500.2008.7.25
143,en.15.85.199.2008.9.18
143,en.2.257.101.2009.4.9
143,en.15.84.464.2008.9.16
143,en.15.87.66.2008.10.4
143,en.15.167.119.2010.2.25
143,en.15.83.316.2008.9.10
143,en.15.111.22.2009.3.20
143,en.15.83.137.2008.9.8
143,en.3.417.395.2008.1.10
143,en.15.83.19.2008.9.8
143,en.15.82.469.2008.9.3
143,en.15.110.158.2009.3.24
143,en.15.111.417.2009.3.18
143,en.15.111.97.2009.3.23
143,en.15.82.43.2008.8.29
143,en.15.247.72.2008.3.5
143,en.15.98.17.2008.12.1
143,en.3.417.402.2008.1.10
143,en.15.83.437.2008.9.10
143,en.15.82.429.2008.9.2
143,en.15.79.392.2008.8.7
143,en.15.81.156.2008.8.27
143,en.15.110.271.2009.3.25
143,en.15.81.2.2008.8.24
143,en.15.81.100.2008.8.24
143,en.15.86.481.2008.9.26
143,en.15.254.280.2008.3.26
143,en.15.132.74.2009.6.28
143,en.15.82.152.2008.9.4
143,en.3.326.371.2009.9.6
143,en.15.251.408.2008.3.18
143,en.15.88.472.2008.10.6
144,en.2.319.331.2010.6.7
144,en.13.59.492.2010.6.8
144,en.15.186.459.2007.5.29
144,en.3.380.390.2007.7.17
144,en.13.1.125.2009.6.1
144,en.15.254.299.2008.3.27
144,en.15.108.405.2009.2.3
144,en.15.101.397.2008.12.18
144,en.2.291.3.2009.12.3
144,en.15.93.429.2008.11.4
144,en.15.254.257.2008.3.28
144,en.13.59.461.2010.6.8
144,en.15.97.454.2008.11.24
144,en.15.97.60.2008.11.24
144,en.3.417.238.2008.1.10
144,en.15.241.492.2008.2.11
144,en.3.393.465.2007.9.23
144,en.15.101.98.2008.12.16
144,en.15.239.15.2008.2.3
144,en.15.111.366.2009.3.19
144,en.15.232.158.2008.1.3
144,en.15.236.434.2008.1.23
144,en.13.31.389.2010.1.2
144,en.15.156.288.2009.12.14
144,en.15.239.437.2008.2.3
144,en.2.281.268.2009.9.9
144,en.3.382.321.2007.7.28
144,en.3.331.359.2009.10.9
144,en.3.395.496.2007.10.3
144,en.15.128.445.2009.6.5
144,en.3.405.478.2007.11.18
144,en.3.389.415.2007.9.1
144,en.15.118.260.2009.4.5
144,en.15.220.48.2007.11.8
144,en.15.88.25.2008.10.9
144,en.15.252.112.2008.3.21
144,en.15.239.218.2008.2.2
144,en.15.160.158.2010.1.14
144,en.15.136.381.2009.7.23
144,en.15.62.87.2008.4.20
144,en.3.355.428.2010.3.24
144,en.3.410.111.2007.12.9
144,en.3.397.169.2007.10.10
144,en.15.190.131.2007.6.14
144,en.15.181.318.2010.5.18
144,en.2.275.332.2009.8.6
144,en.3.412.428.2007.12.18
144,en.3.405.76.2007.11.18
144,en.15.91.378.2008.10.23
144,en.15.99.372.2008.12.4
145,en.3.414.179.2007.12.27
145,en.3.414.89.2007.12.28
145,en.3.414.81.2007.12.27
145,en.3.414.465.2007.12.29
145,en.3.414.239.2007.12.27
145,en.3.414.448.2007.12.28
145,en.15.231.408.2007.12.30
145,en.3.391.173.2007.9.14
145,en.3.395.14.2007.10.2
145,en.3.395.90.2007.10.3
145,en.3.414.446.2007.12.27
145,en.3.414.484.2007.12.27
145,en.3.414.178.2007.12.28
145,en.15.231.400.2008.1.2
145,en.15.240.54.2008.2.7
145,en.3.416.58.2008.1.7
145,en.3.414.269.2007.12.28
145,en.15.102.219.2008.12.27
145,en.3.400.323.2007.10.26
145,en.3.414.489.2007.12.27
145,en.15.231.459.2008.1.2
145,en.15.231.13.2007.12.31
145,en.3.414.32.2007.12.28
145,en.15.72.107.2008.6.21
145,en.3.389.471.2007.9.1
145,en.15.215.145.2007.10.22
145,en.3.414.111.2007.12.30
145,en.3.414.49.2007.12.30
145,en.3.414.30.2007.12.30
145,en.3.398.94.2007.10.19
145,en.15.231.168.2008.1.2
145,en.15.240.177.2008.2.8
145,en.3.414.252.2007.12.27
145,en.15.240.84.2008.2.9
145,en.15.243.192.2008.2.18
145,en.15.243.145.2008.2.17
145,en.2.268.162.2009.6.20
145,en.3.398.91.2007.10.17
145,en.3.388.438.2007.8.29
145,en.3.414.213.2007.12.27
145,en.15.242.313.2008.2.14
145,en.3.414.171.2007.12.27
145,en.3.414.17.2007.12.29
145,en.3.414.287.2007.12.30
145,en.15.101.118.2008.12.20
145,en.3.405.211.2007.11.14
145,en.15.245.466.2008.2.26
145,en.15.220.13.2007.11.10
145,en.15.231.194.2008.1.2
145,en.3.414.456.2007.12.28
146,en.2.258.234.2009.4.22
146,en.15.232.156.2008.1.3
146,en.15.78.140.2008.8.3
146,en.15.256.134.2008.4.8
146,en.15.241.233.2008.2.12
146,en.15.240.142.2008.2.6
146,en.3.391.96.2007.9.15
146,en.13.27.120.2009.11.19
146,en.15.236.59.2008.1.22
146,en.15.98.189.2008.12.2
146,en.15.108.47.2009.2.7
146,en.15.241.468.2008.2.12
146,en.3.383.349.2007.8.2
146,en.3.379.435.2007.7.11
146,en.3.392.56.2007.9.19
146,en.3.417.27.2008.1.8
146,en.13.27.237.2009.11.20
146,en.3.384.452.2007.8.8
146,en.15.156.95.2009.12.17
146,en.15.255.435.2008.4.4
146,en.15.114.424.2009.3.3
146,en.15.115.62.2009.2.14
146,en.15.78.267.2008.8.4
146,en.3.384.32.2007.8.8
146,en.2.262.344.2009.5.13
146,en.3.400.332.2007.10.26
146,en.3.410.293.2007.12.9
146,en.3.363.405.2010.5.6
146,en.15.111.302.2009.3.20
146,en.15.243.80.2008.2.19
146,en.13.25.162.2009.11.8
146,en.15.235.440.2008.1.19
146,en.3.383.163.2007.8.2
146,en.2.289.269.2009.11.18
146,en.13.5.137.2009.6.24
146,en.15.76.265.2008.7.23
146,en.13.27.19.2009.11.19
146,en.15.81.27.2008.8.28
146,en.13.27.365.2009.11.19
146,en.3.410.181.2007.12.6
146,en.3.380.347.2007.7.20
146,en.15.110.234.2009.3.29
146,en.15.241.35.2008.2.10
146,en.15.65.122.2008.5.7
146,en.15.227.206.2007.12.11
146,en.13.27.140.2009.11.19
146,en.15.250.104.2008.3.13
146,en.15.184.18.2010.5.30
146,en.13.30.402.2009.12.20
146,en.13.51.292.2010.5.2
147,en.15.176.255.2010.4.23
147,en.3.403.127.2007.11.5
147,en.3.403.446.2007.11.5
147,en.3.354.462.2010.3.20
147,en.3.354.305.2010.3.20
147,en.2.289.265.2009.11.17
147,en.3.354.50.2010.3.20
147,en.3.354.348.2010.3.21
147,en.15.94.387.2008.11.7
147,en.15.167.260.2010.2.23
147,en.15.140.39.2009.8.23
147,en.15.184.150.2010.5.30
147,en.3.408.248.2007.11.29
147,en.15.83.236.2008.9.5
147,en.3.356.483.2010.3.30
147,en.15.209.476.2007.9.25
147,en.13.10.440.2009.7.28
147,en.3.326.55.2009.9.3
147,en.15.103.151.2008.12.31
147,en.15.83.161.2008.9.7
147,en.15.125.296.2009.5.19
147,en.15.72.465.2008.6.19
147,en.3.406.319.2007.11.21
147,en.2.264.124.2009.5.29
147,en.15.117.73.2009.4.3
147,en.15.83.223.2008.9.7
147,en.2.258.250.2009.4.18
147,en.2.271.345.2009.7.9
147,en.2.275.231.2009.8.5
147,en.3.361.253.2010.4.28
147,en.3.356.402.2010.4.1
147,en.15.161.100.2010.1.21
147,en.3.374.401.2007.6.14
147,en.15.102.194.2008.12.25
147,en.2.257.177.2009.4.9
147,en.15.194.391.2007.7.1
147,en.2.271.403.2009.7.9
147,en.15.255.427.2008.4.3
147,en.15.151.448.2009.11.3
147,en.3.354.80.2010.3.18
147,en.2.260.206.2009.5.3
147,en.15.187.327.2007.6.1
147,en.3.357.486.2010.4.6
147,en.15.253.470.2008.3.23
147,en.3.357.159.2010.4.10
147,en.15.238.319.2008.1.28
147,en.2.296.71.1970.1.1
147,en.15.151.364.2009.10.30
147,en.3.343.163.2010.1.14
147,en.3.353.424.2010.3.14
148,en.2.319.119.2010.6.5
148,en.3.347.413.2010.2.5
148,en.15.123.98.2009.5.10
148,en.15.92.355.2008.10.30
148,en.3.333.71.2009.10.28
148,en.15.245.345.2008.2.26
148,en.15.96.119.2008.11.17
148,en.15.201.453.2007.8.9
148,en.15.184.146.2010.5.30
148,en.2.275.14.2009.8.3
148,en.15.184.150.2010.5.30
148,en.2.280.27.2009.9.9
148,en.2.281.366.2009.9.9
148,en.2.260.104.2009.4.29
148,en.15.139.371.2009.8.11
148,en.3.349.58.2010.2.11
148,en.3.332.89.2009.10.17
148,en.2.263.191.2009.5.23
148,en.13.1.366.2009.6.2
148,en.3.403.135.2007.11.7
148,en.15.167.459.2010.2.24
148,en.13.10.482.2009.7.29
148,en.13.30.253.2009.12.20
148,en.3.400.86.2007.10.25
148,en.15.62.263.2008.4.21
148,en.15.254.475.2008.3.27
148,en.15.247.496.2008.3.4
148,en.15.216.77.2007.10.23
148,en.3.348.349.2010.2.10
148,en.15.67.341.2008.5.19
148,en.2.263.399.2009.5.24
148,en.3.383.153.2007.8.3
148,en.3.380.380.2007.7.17
148,en.2.279.318.2009.8.28
148,en.3.373.399.2007.6.12
148,en.3.412.31.2007.12.19
148,en.2.278.240.2009.8.24
148,en.15.128.130.2009.6.5
148,en.15.69.76.2008.6.2
148,en.15.210.65.2007.9.28
148,en.3.361.476.2010.4.28
148,en.3.360.25.2010.4.22
148,en.3.366.425.2010.5.25
148,en.15.231.493.2007.12.31
148,en.15.124.192.2009.5.15
148,en.3.339.474.2009.12.7
148,en.15.110.376.2009.3.24
148,en.13.8.481.2009.7.13
148,en.15.90.370.2008.10.19
148,en.15.97.278.2008.11.25
149,en.15.155.9.2009.12.10
149,en.15.167.10.2010.2.23
149,en.15.125.49.2009.5.21
149,en.2.319.112.2010.6.4
149,en.15.113.441.2009.3.8
149,en.3.354.479.2010.3.19
149,en.15.92.120.2008.10.26
149,en.2.281.239.2009.9.14
149,en.3.359.111.2010.4.19
149,en.3.350.336.2010.2.19
149,en.15.113.264.2009.3.15
149,en.15.114.2.2009.3.4
149,en.3.333.406.2009.10.25
149,en.15.106.477.2009.1.22
149,en.15.167.44.2010.2.23
149,en.3.357.208.2010.4.8
149,en.3.366.93.2010.5.26
149,en.3.359.18.1970.1.1
149,en.2.291.275.2009.12.1
149,en.3.406.347.2007.11.22
149,en.3.361.102.2010.5.1
149,en.15.125.495.2009.5.19
149,en.2.282.149.2009.9.17
149,en.3.414.32.2007.12.28
149,en.15.242.237.2008.2.13
149,en.15.187.312.2007.6.3
149,en.3.322.495.2009.8.7
149,en.15.167.362.2010.2.22
149,en.3.407.100.2007.11.24
149,en.3.405.1.2007.11.13
149,en.3.408.242.2007.11.29
149,en.3.361.212.2010.4.30
149,en.3.333.369.2009.10.29
149,en.2.263.324.2009.5.23
149,en.15.62.40.2008.4.21
149,en.15.124.443.2009.5.15
149,en.15.220.115.2007.11.10
149,en.3.407.31.2007.11.25
149,en.15.97.362.2008.11.22
149,en.3.360.445.2010.4.22
149,en.15.114.264.2009.3.4
149,en.2.279.348.2009.8.31
149,en.3.366.271.2010.5.24
149,en.3.407.407.2007.11.23
149,en.3.406.65.2007.11.21
149,en.3.403.248.2007.11.6
149,en.15.112.171.2009.3.10
149,en.15.209.62.2007.9.25
149,en.3.406.107.2007.11.23
149,en.13.8.9.2009.7.12
150,en.3.372.80.2007.6.8
150,en.15.73.305.2008.6.29
150,en.15.84.362.2008.9.12
150,en.15.86.409.2008.9.25
150,en.15.77.382.2008.7.24
150,en.15.162.63.2010.1.25
150,en.15.241.356.2008.2.11
150,en.15.73.2.2008.6.27
150,en.3.357.247.2010.4.8
150,en.3.349.255.2010.2.15
150,en.15.63.312.2008.4.24
150,en.3.348.182.2010.2.10
150,en.13.3.499.2009.6.13
150,en.2.289.130.2009.11.17
150,en.2.275.253.2009.8.3
150,en.15.203.377.2007.8.21
150,en.13.41.313.2010.3.5
150,en.13.8.169.2009.7.11
150,en.15.250.280.2008.3.13
150,en.13.8.28.2009.7.14
150,en.15.112.159.2009.3.16
150,en.3.405.49.2007.11.17
150,en.15.135.386.2009.7.19
150,en.15.209.153.2007.9.18
150,en.13.10.57.2009.7.29
150,en.15.254.357.2008.3.27
150,en.3.382.478.2007.7.27
150,en.13.8.215.2009.7.13
150,en.15.253.196.2008.3.25
150,en.15.89.328.2008.10.10
150,en.15.203.134.2007.8.21
150,en.2.298.293.2010.1.29
150,en.15.73.237.2008.6.25
150,en.15.253.404.2008.3.26
150,en.3.332.275.2009.10.16
150,en.15.201.296.2007.8.10
150,en.2.268.466.2009.6.17
150,en.2.271.5.2009.7.9
150,en.2.268.201.2009.6.17
150,en.15.98.399.2008.12.1
150,en.3.349.174.2010.2.12
150,en.2.271.401.2009.7.8
150,en.13.8.390.2009.7.16
150,en.2.319.496.2010.6.7
150,en.15.73.26.2008.6.28
150,en.3.343.13.2010.1.11
150,en.13.8.247.2009.7.12
150,en.3.348.69.1970.1.1
150,en.15.86.119.2008.9.27
150,en.15.167.419.2010.2.22
151,en.15.88.340.2008.10.8
