query_id,document_id
151,en.3.397.344.2007.10.10
151,en.15.147.290.2009.10.7
151,en.15.155.279.2009.12.10
151,en.15.89.14.2008.10.10
151,en.15.88.422.2008.10.8
151,en.3.397.152.2007.10.12
151,en.15.132.397.2009.6.29
151,en.3.395.422.2007.10.2
151,en.15.88.278.2008.10.7
151,en.15.88.375.2008.10.6
151,en.3.331.408.2009.10.12
151,en.15.88.452.2008.10.9
151,en.3.410.285.2007.12.7
151,en.15.89.64.2008.10.13
151,en.15.147.409.2009.10.5
151,en.3.396.335.2007.10.9
151,en.15.155.59.2009.12.10
151,en.15.156.356.2009.12.11
151,en.3.408.234.2007.11.28
151,en.3.392.268.2007.9.20
151,en.15.147.201.2009.10.6
151,en.2.291.469.2009.12.6
151,en.3.326.489.2009.9.5
151,en.3.331.13.2009.10.9
151,en.3.403.304.2007.11.6
151,en.15.212.380.2007.10.8
151,en.3.397.278.2007.10.11
151,en.3.397.285.2007.10.11
151,en.3.400.76.2007.10.27
151,en.3.331.165.2009.10.10
151,en.3.410.367.2007.12.7
151,en.15.88.445.2008.10.6
151,en.15.88.58.2008.10.9
151,en.3.397.171.2007.10.14
151,en.3.398.187.2007.10.18
151,en.3.331.180.2009.10.12
151,en.3.331.400.2009.10.9
151,en.15.89.165.2008.10.13
151,en.3.410.481.2007.12.9
151,en.3.331.479.2009.10.9
151,en.3.397.444.2007.10.12
151,en.3.331.157.2009.10.9
151,en.15.64.14.2008.4.26
151,en.2.258.81.2009.4.16
151,en.3.343.474.2010.1.12
151,en.3.331.446.2009.10.12
151,en.15.155.432.2009.12.10
151,en.15.110.173.2009.3.24
151,en.15.147.161.2009.10.6
152,en.3.414.447.2007.12.27
152,en.15.181.42.2010.5.18
152,en.15.66.350.2008.5.13
152,en.3.382.18.2007.7.26
152,en.15.105.444.2009.1.20
152,en.15.62.78.2008.4.21
152,en.15.118.9.2009.4.7
152,en.3.343.472.1970.1.1
152,en.2.283.312.2009.9.28
152,en.15.204.43.2007.8.26
152,en.15.227.283.2007.12.12
152,en.15.66.357.2008.5.8
152,en.15.95.8.2008.11.12
152,en.15.156.103.2009.12.13
152,en.3.383.121.2007.8.5
152,en.3.363.168.2010.5.8
152,en.15.210.294.2007.9.29
152,en.15.227.366.2007.12.11
152,en.3.354.305.2010.3.20
152,en.2.289.265.2009.11.17
152,en.15.194.80.2007.7.2
152,en.15.62.416.2008.4.19
152,en.15.242.155.2008.2.13
152,en.15.230.365.2007.12.25
152,en.15.245.263.2008.2.26
152,en.15.204.490.2007.8.25
152,en.15.239.28.2008.2.1
152,en.3.349.209.2010.2.12
152,en.15.228.333.2007.12.17
152,en.15.220.468.2007.11.7
152,en.2.260.176.2009.4.29
152,en.15.96.7.2008.11.20
152,en.3.417.201.2008.1.8
152,en.15.99.488.2008.12.6
152,en.2.266.140.2009.6.10
152,en.3.329.154.2009.9.27
152,en.15.91.260.2008.10.22
152,en.15.139.336.2009.8.11
152,en.15.187.369.2007.5.31
152,en.15.140.39.2009.8.23
152,en.15.75.393.2008.7.9
152,en.15.244.233.2008.2.21
152,en.15.111.207.2009.3.20
152,en.2.270.8.2009.7.2
152,en.3.348.138.2010.2.10
152,en.15.85.242.2008.9.18
152,en.15.96.412.2008.11.20
152,en.15.112.59.2009.3.12
152,en.2.271.499.2009.7.8
152,en.15.112.453.2009.3.13
153,en.15.74.162.2008.7.3
153,en.3.356.469.2010.3.30
153,en.15.186.50.2007.5.29
153,en.15.240.305.2008.2.7
153,en.3.333.230.2009.10.28
153,en.2.282.475.1970.1.1
153,en.15.86.478.2008.9.24
153,en.15.132.109.2009.7.1
153,en.15.238.111.2008.1.28
153,en.2.277.26.2009.8.18
153,en.13.27.359.2009.11.20
153,en.15.90.350.2008.10.19
153,en.3.332.295.2009.10.17
153,en.3.326.90.2009.9.2
153,en.3.417.145.2008.1.11
153,en.15.120.88.2009.4.22
153,en.15.151.93.2009.11.2
153,en.3.410.270.2007.12.7
153,en.13.8.301.2009.7.14
153,en.15.151.274.2009.11.6
153,en.2.260.296.2009.4.30
153,en.15.98.371.2008.11.26
153,en.2.268.1.2009.6.21
153,en.2.289.199.2009.11.14
153,en.2.275.275.2009.8.1
153,en.15.83.35.2008.9.7
153,en.15.88.71.2008.10.6
153,en.2.275.261.2009.8.2
153,en.15.102.470.2008.12.25
153,en.15.61.288.2008.4.16
153,en.3.405.198.2007.11.14
153,en.15.132.355.2009.6.26
153,en.15.218.291.2007.11.3
153,en.13.10.419.2009.7.28
153,en.3.373.7.2007.6.11
153,en.15.95.54.2008.11.11
153,en.3.322.441.2009.8.9
153,en.15.84.294.2008.9.16
153,en.15.128.97.2009.6.7
153,en.3.331.385.2009.10.8
153,en.3.403.145.2007.11.7
153,en.3.326.56.2009.9.6
153,en.2.289.31.2009.11.14
153,en.15.188.424.2007.6.6
153,en.3.389.245.2007.9.6
153,en.15.232.88.2008.1.4
153,en.15.123.76.2009.5.8
153,en.2.279.303.1970.1.1
153,en.3.407.447.2007.11.28
153,en.3.401.48.2007.10.31
154,en.15.68.434.2008.5.25
154,en.3.379.384.2007.7.10
154,en.3.381.110.2007.7.20
154,en.3.356.324.2010.4.2
154,en.15.181.429.2010.5.17
154,en.2.262.308.2009.5.13
154,en.15.87.290.2008.9.29
154,en.3.356.226.2010.3.30
154,en.15.67.40.2008.5.18
154,en.15.225.462.2007.12.5
154,en.15.96.369.2008.11.17
154,en.2.281.8.2009.9.13
154,en.15.66.332.2008.5.13
154,en.15.67.77.2008.5.18
154,en.15.155.375.2009.12.8
154,en.15.181.68.2010.5.19
154,en.15.78.246.2008.8.1
154,en.15.220.316.2007.11.7
154,en.2.262.380.2009.5.11
154,en.15.92.14.2008.10.27
154,en.13.1.500.2009.5.31
154,en.3.379.8.2007.7.11
154,en.15.92.209.2008.10.27
154,en.3.407.135.2007.11.28
154,en.3.332.389.2009.10.20
154,en.15.68.302.2008.5.26
154,en.3.405.126.2007.11.13
154,en.15.201.497.2007.8.13
154,en.15.235.188.2008.1.20
154,en.15.114.19.2009.3.5
154,en.15.70.289.2008.6.9
154,en.3.417.302.2008.1.11
154,en.15.85.106.2008.9.18
154,en.15.186.163.2007.5.28
154,en.15.77.220.2008.7.30
154,en.3.355.274.2010.3.23
154,en.15.106.235.2009.1.27
154,en.15.76.259.2008.7.20
154,en.15.220.248.2007.11.8
154,en.3.331.61.2009.10.13
154,en.15.77.336.2008.7.30
154,en.3.417.127.2008.1.10
154,en.15.167.100.2010.2.26
154,en.2.260.223.2009.5.28
154,en.15.186.62.2007.5.29
154,en.15.215.46.2007.10.22
154,en.15.108.171.2009.2.3
154,en.15.84.311.2008.9.12
154,en.15.76.17.2008.7.22
154,en.15.254.362.2008.3.28
155,en.15.98.52.2008.11.29
155,en.15.100.101.2008.12.14
155,en.15.98.487.2008.11.29
155,en.15.210.495.2007.9.27
155,en.15.98.75.2008.12.1
155,en.15.98.466.2008.11.29
155,en.15.100.203.2008.12.12
155,en.15.154.454.2009.11.26
155,en.2.289.480.2009.11.15
155,en.15.135.287.2009.7.20
155,en.15.250.213.2008.3.12
155,en.15.99.419.2008.12.2
155,en.15.98.336.2008.11.29
155,en.15.98.445.2008.11.27
155,en.15.98.136.2008.11.30
155,en.15.98.459.2008.11.27
155,en.15.98.490.2008.11.29
155,en.15.98.331.2008.11.27
155,en.3.349.131.2010.2.15
155,en.15.98.370.2008.11.29
155,en.15.98.50.2008.11.28
155,en.15.98.15.2008.11.30
155,en.15.98.204.2008.11.29
155,en.15.100.374.2008.12.12
155,en.15.98.94.2008.11.28
155,en.3.353.80.2010.3.14
155,en.15.99.439.2008.12.2
155,en.15.101.222.2008.12.21
155,en.15.98.319.2008.11.27
155,en.3.349.484.2010.2.14
155,en.13.51.414.2010.5.3
155,en.15.99.467.2008.12.3
155,en.15.98.242.2008.11.27
155,en.15.98.294.2008.11.28
155,en.15.98.424.2008.11.27
155,en.15.98.346.2008.11.27
155,en.2.263.53.2009.5.25
155,en.15.98.113.2008.11.27
155,en.15.99.423.2008.12.4
155,en.15.135.101.2009.7.19
155,en.15.98.342.2008.11.28
155,en.3.348.99.2010.2.9
155,en.15.98.351.2008.11.27
155,en.15.123.225.2009.5.10
155,en.15.98.17.2008.12.1
155,en.15.98.105.2008.11.27
155,en.15.103.241.2008.12.31
155,en.15.98.483.2008.11.30
155,en.15.98.188.2008.11.28
155,en.15.98.436.2008.11.30
156,en.3.360.275.2010.4.26
156,en.3.359.317.2010.4.19
156,en.3.359.232.2010.4.19
156,en.3.363.493.2010.5.10
156,en.3.360.335.2010.4.23
156,en.3.360.327.2010.4.26
156,en.13.8.106.2009.7.15
156,en.3.360.272.2010.4.26
156,en.3.360.404.2010.4.22
156,en.3.361.69.2010.4.27
156,en.15.86.151.2008.9.27
156,en.3.352.48.2010.3.6
156,en.15.139.9.2009.8.12
156,en.15.119.25.2009.4.10
156,en.15.75.28.2008.7.14
156,en.13.41.87.2010.3.1
156,en.13.41.172.2010.3.5
156,en.15.246.475.2008.2.29
156,en.3.361.402.2010.4.27
156,en.2.281.180.2009.9.15
156,en.13.26.99.2009.11.11
156,en.3.398.2.2007.10.18
156,en.15.130.374.2009.6.16
156,en.15.135.380.2009.7.17
156,en.3.353.186.2010.3.12
156,en.15.242.186.2008.2.15
156,en.15.238.311.2008.1.28
156,en.15.104.419.2009.1.10
156,en.13.41.93.2010.3.1
156,en.15.220.41.2007.11.7
156,en.13.8.291.2009.7.16
156,en.15.240.472.2008.2.8
156,en.3.356.34.2010.3.29
156,en.15.240.185.2008.2.7
156,en.15.256.233.2008.4.8
156,en.13.25.344.2009.11.7
156,en.2.291.482.2009.12.4
156,en.2.291.48.2009.12.3
156,en.2.309.334.2010.4.10
156,en.15.242.402.2008.2.15
156,en.15.114.397.2009.3.4
156,en.15.251.458.2008.3.18
156,en.15.95.275.2008.11.11
156,en.3.357.191.2010.4.9
156,en.15.242.65.2008.2.14
156,en.3.354.340.2010.3.21
156,en.15.243.412.2008.2.19
156,en.15.172.139.2010.3.26
156,en.15.113.118.2009.3.8
156,en.3.401.303.2007.10.30
157,en.15.209.13.2007.9.19
157,en.3.373.274.2007.6.12
157,en.2.311.231.2010.4.26
157,en.3.360.405.2010.4.26
157,en.15.209.257.2007.9.26
157,en.3.398.236.2007.10.18
157,en.15.86.302.2008.9.27
157,en.2.268.95.2009.6.17
157,en.15.63.217.2008.4.25
157,en.15.111.387.2009.3.17
157,en.3.400.63.2007.10.24
157,en.2.309.260.2010.4.10
157,en.15.212.102.2007.10.5
157,en.3.382.316.2007.7.28
157,en.15.83.92.2008.9.5
157,en.3.382.153.2007.7.29
157,en.13.31.349.2010.1.1
157,en.3.373.453.2007.6.10
157,en.3.398.321.2007.10.18
157,en.15.209.262.2007.9.25
157,en.15.186.359.2007.5.28
157,en.3.400.240.2007.10.24
157,en.3.388.499.2007.8.29
157,en.3.349.104.2010.2.12
157,en.15.91.169.2008.10.21
157,en.15.128.180.2009.6.5
157,en.13.3.281.2009.6.14
157,en.15.75.88.2008.7.14
157,en.3.361.320.2010.4.29
157,en.3.380.332.2007.7.18
157,en.15.101.22.2008.12.17
157,en.3.384.129.2007.8.8
157,en.15.228.434.2007.12.18
157,en.15.243.272.2008.2.20
157,en.15.210.428.2007.9.27
157,en.15.156.21.2009.12.16
157,en.3.405.26.2007.11.14
157,en.3.380.216.2007.7.18
157,en.15.93.403.2008.11.3
157,en.15.106.178.2009.1.22
157,en.15.160.190.2010.1.14
157,en.3.349.127.2010.2.13
157,en.15.194.213.2007.7.2
157,en.15.250.213.2008.3.12
157,en.3.373.371.2007.6.9
157,en.15.245.287.2008.2.25
157,en.3.373.409.2007.6.11
157,en.15.120.139.2009.4.22
157,en.15.107.45.2009.1.30
157,en.15.167.261.2010.2.24
158,en.15.215.361.2007.10.20
158,en.2.283.337.2009.9.29
158,en.3.400.215.2007.10.24
158,en.15.245.275.2008.2.25
158,en.15.245.91.2008.2.25
158,en.15.236.384.2008.1.23
158,en.15.102.377.2008.12.26
158,en.15.249.243.2008.3.12
158,en.3.400.59.2007.10.24
158,en.15.247.498.2008.3.3
158,en.15.128.186.2009.6.7
158,en.13.59.404.2010.6.8
158,en.15.210.239.2007.10.1
158,en.15.72.402.2008.6.20
158,en.15.250.62.2008.3.15
158,en.2.258.272.2009.4.20
158,en.15.73.36.2008.6.27
158,en.15.204.359.2007.8.27
158,en.2.291.32.2009.12.2
158,en.3.329.283.1970.1.1
158,en.13.26.484.2009.11.11
158,en.15.77.411.2008.7.28
158,en.15.97.54.2008.11.25
158,en.3.343.32.2010.1.13
158,en.15.245.492.2008.2.26
158,en.15.234.69.2008.1.15
158,en.3.331.399.2009.10.11
158,en.15.110.389.2009.3.29
158,en.15.249.415.2008.3.12
158,en.2.275.226.2009.8.4
158,en.15.121.59.2009.4.27
158,en.15.240.416.2008.2.8
158,en.3.398.366.2007.10.18
158,en.15.82.379.2008.9.3
158,en.13.55.388.2010.5.23
158,en.15.98.296.2008.12.1
158,en.15.78.150.2008.8.4
158,en.15.160.128.2010.1.16
158,en.15.236.292.2008.1.20
158,en.15.90.289.2008.10.18
158,en.15.60.360.2008.4.12
158,en.15.113.130.2009.3.15
158,en.15.206.369.2007.8.31
158,en.15.90.191.2008.10.16
158,en.13.41.372.2010.3.4
158,en.15.205.175.2007.8.28
158,en.15.249.267.2008.3.11
158,en.13.53.484.2010.5.13
158,en.15.136.166.2009.7.21
158,en.15.114.387.2009.3.4
159,en.2.317.255.2010.5.27
159,en.13.56.356.2010.5.27
159,en.15.103.102.2008.12.30
159,en.15.64.369.2008.4.26
159,en.15.104.402.2009.1.5
159,en.15.96.60.2008.11.19
159,en.15.254.125.2008.3.29
159,en.15.229.470.2007.12.22
159,en.3.380.434.2007.7.18
159,en.3.352.3.2010.3.8
159,en.15.236.389.2008.1.24
159,en.15.238.267.2008.1.30
159,en.2.282.184.2009.9.19
159,en.15.190.383.2007.6.12
159,en.15.93.437.2008.10.31
159,en.15.91.213.2008.10.24
159,en.3.382.205.2007.7.26
159,en.15.100.117.2008.12.9
159,en.15.240.295.2008.2.7
159,en.3.382.121.2007.7.28
159,en.3.352.221.1970.1.1
159,en.15.66.492.2008.5.9
159,en.15.60.325.2008.4.10
159,en.15.100.114.2008.12.13
159,en.3.380.288.2007.7.19
159,en.15.96.223.2008.11.18
159,en.15.103.368.2008.12.31
159,en.15.237.295.2008.1.27
159,en.3.353.381.2010.3.10
159,en.13.59.378.2010.6.11
159,en.15.104.283.2009.1.10
159,en.15.66.69.2008.5.8
159,en.15.102.381.2008.12.25
159,en.15.70.290.2008.6.12
159,en.15.104.119.2009.1.10
159,en.15.181.67.2010.5.17
159,en.15.84.439.2008.9.11
159,en.3.401.235.2007.10.30
159,en.15.212.211.2007.10.4
159,en.15.67.63.2008.5.19
159,en.15.103.177.2008.12.29
159,en.15.87.277.2008.9.29
159,en.15.93.200.2008.11.1
159,en.3.363.250.2010.5.6
159,en.15.103.372.2008.12.29
159,en.15.68.428.2008.5.27
159,en.15.93.405.2008.10.30
159,en.15.108.308.2009.2.6
159,en.3.381.483.2007.7.24
159,en.15.181.307.2010.5.17
160,en.15.176.255.2010.4.23
160,en.15.251.243.2008.3.17
160,en.3.347.127.2010.2.4
160,en.3.419.267.2008.1.19
160,en.3.373.55.2007.6.12
160,en.15.253.80.2008.3.24
160,en.15.70.434.2008.6.9
160,en.3.406.207.2007.11.23
160,en.15.246.155.2008.3.1
160,en.15.212.32.2007.10.5
160,en.15.98.401.2008.12.2
160,en.15.60.25.2008.4.9
160,en.15.109.329.2009.2.10
160,en.15.66.86.2008.5.14
160,en.15.69.373.2008.5.29
160,en.15.194.441.2007.7.5
160,en.15.244.106.2008.2.23
160,en.15.65.285.2008.5.4
160,en.15.105.490.2009.1.12
160,en.15.245.362.2008.2.27
160,en.3.378.11.2007.7.9
160,en.15.203.111.2007.8.20
160,en.15.250.11.2008.3.14
160,en.15.245.455.2008.2.26
160,en.15.147.116.2009.10.7
160,en.15.95.128.2008.11.12
160,en.15.228.451.2007.12.17
160,en.3.414.243.2007.12.29
160,en.15.247.145.2008.3.3
160,en.15.65.227.2008.5.4
160,en.15.108.227.2009.2.6
160,en.3.343.63.2010.1.12
160,en.3.373.213.2007.6.11
160,en.3.383.470.2007.8.1
160,en.15.70.425.2008.6.9
160,en.3.377.408.2007.6.28
160,en.15.109.461.2009.4.1
160,en.15.245.16.2008.2.27
160,en.3.374.345.2007.6.15
160,en.3.374.498.2007.6.15
160,en.15.107.460.2009.1.28
160,en.15.238.484.2008.1.29
160,en.15.246.341.2008.3.2
160,en.15.98.315.2008.12.1
160,en.3.397.87.2007.10.13
160,en.3.406.240.2007.11.22
160,en.15.132.133.2009.7.1
160,en.3.391.456.2007.9.13
160,en.15.252.65.2008.3.22
160,en.15.186.284.2007.5.29
161,en.15.97.295.2008.11.26
161,en.15.132.497.2009.6.26
161,en.3.392.446.2007.9.19
161,en.15.253.200.2008.3.25
161,en.15.104.212.2009.1.7
161,en.15.105.271.2009.1.12
161,en.15.82.362.2008.9.1
161,en.15.248.153.2008.3.7
161,en.3.377.311.2007.6.29
161,en.15.80.380.2008.8.14
161,en.15.236.190.2008.1.22
161,en.3.379.203.2007.7.9
161,en.15.67.390.2008.5.18
161,en.15.246.346.2008.2.28
161,en.15.111.457.2009.3.22
161,en.15.101.398.2008.12.18
161,en.15.210.69.2007.9.28
161,en.15.107.188.2009.1.30
161,en.15.132.328.2009.6.27
161,en.15.104.103.2009.1.10
161,en.15.242.444.2008.2.15
161,en.3.394.389.2007.10.1
161,en.15.94.459.2008.11.5
161,en.15.113.470.2009.3.15
161,en.3.397.44.2007.10.10
161,en.3.382.67.2007.7.27
161,en.15.115.172.2009.2.13
161,en.3.410.173.2007.12.6
161,en.15.237.18.2008.1.25
161,en.3.392.150.2007.9.20
161,en.3.414.111.2007.12.30
161,en.15.73.133.2008.6.26
161,en.3.414.49.2007.12.30
161,en.3.414.30.2007.12.30
161,en.15.220.389.2007.11.7
161,en.3.372.292.2007.6.8
161,en.15.63.12.2008.4.22
161,en.15.60.109.2008.4.10
161,en.2.283.145.1970.1.1
161,en.15.105.37.2009.1.15
161,en.15.238.357.2008.2.1
161,en.3.377.258.2007.6.29
161,en.15.188.401.2007.6.6
161,en.3.400.410.2007.10.23
161,en.15.78.438.2008.8.6
161,en.2.262.264.2009.5.13
161,en.15.73.293.2008.6.29
161,en.3.407.15.2007.11.27
161,en.3.389.53.2007.9.4
161,en.3.397.266.2007.10.13
162,en.15.136.348.2009.7.27
162,en.15.240.448.2008.2.7
162,en.13.55.209.2010.5.22
162,en.2.319.185.2010.6.3
162,en.15.68.215.2008.5.26
162,en.15.115.426.2009.2.11
162,en.15.64.24.2008.4.29
162,en.3.360.107.2010.4.25
162,en.15.184.383.2010.5.31
162,en.15.248.461.2008.3.8
162,en.15.70.218.2008.6.12
162,en.15.240.116.2008.2.6
162,en.3.356.366.2010.4.1
162,en.15.252.199.2008.3.22
162,en.2.319.277.2010.6.7
162,en.15.240.134.2008.2.6
162,en.15.250.365.2008.3.15
162,en.15.250.153.2008.3.15
162,en.15.240.194.2008.2.7
162,en.15.240.340.2008.2.6
162,en.3.381.220.2007.7.25
162,en.15.83.104.2008.9.5
162,en.15.240.173.2008.2.6
162,en.15.194.145.2007.7.4
162,en.15.250.300.2008.3.16
162,en.15.240.449.2008.2.6
162,en.3.382.273.2007.7.26
162,en.15.66.443.2008.5.11
162,en.15.66.93.2008.5.12
162,en.15.140.100.2009.8.21
162,en.15.147.470.2009.10.7
162,en.15.93.317.2008.11.3
162,en.15.85.312.2008.9.18
162,en.3.359.166.2010.4.17
162,en.15.178.475.2010.5.4
162,en.15.136.444.2009.7.20
162,en.2.275.480.2009.8.4
162,en.13.31.411.2009.12.30
162,en.15.136.320.2009.7.21
162,en.15.203.223.2007.8.22
162,en.15.113.348.2009.3.13
162,en.3.373.268.2007.6.8
162,en.3.398.142.2007.10.16
162,en.15.250.284.2008.3.15
162,en.15.194.124.2007.7.1
162,en.15.160.444.2010.1.16
162,en.15.250.66.2008.3.12
162,en.3.372.249.2007.6.8
162,en.15.203.42.2007.8.20
162,en.15.84.49.2008.9.12
163,en.15.238.200.2008.1.30
163,en.3.333.94.2009.10.28
163,en.3.333.383.2009.10.28
163,en.3.349.466.2010.2.11
163,en.15.117.143.2009.2.23
163,en.3.360.18.2010.4.22
163,en.2.298.5.2010.1.26
163,en.15.70.441.2008.6.10
163,en.2.298.77.2010.1.26
163,en.15.90.126.2008.10.16
163,en.15.91.61.2008.10.20
163,en.15.218.424.2007.11.2
163,en.3.354.305.2010.3.20
163,en.2.289.265.2009.11.17
163,en.2.282.442.2009.9.18
163,en.15.162.85.2010.1.22
163,en.3.372.249.2007.6.8
163,en.2.270.185.2009.7.2
163,en.3.410.160.2007.12.8
163,en.2.298.92.2010.1.26
163,en.15.246.447.2008.2.29
163,en.3.384.125.2007.8.6
163,en.15.121.11.2009.4.26
163,en.3.383.72.2007.8.5
