query_id,document_id
163,en.3.417.273.2008.1.10
163,en.15.140.39.2009.8.23
163,en.15.155.238.2009.12.9
163,en.15.242.375.2008.2.13
163,en.3.414.348.2007.12.29
163,en.15.82.20.2008.8.28
163,en.2.271.180.2009.7.9
163,en.3.348.422.2010.2.9
163,en.2.258.172.2009.4.20
163,en.13.10.440.2009.7.28
163,en.3.353.464.2010.3.11
163,en.15.89.6.2008.10.9
163,en.15.187.382.2007.5.31
163,en.15.232.30.2008.1.6
163,en.15.240.229.2008.2.7
163,en.3.397.310.2007.10.12
163,en.3.338.371.2009.12.5
163,en.15.247.267.2008.3.5
163,en.15.72.396.2008.6.21
163,en.3.338.181.2009.12.5
163,en.15.125.362.2009.5.19
163,en.15.230.235.2007.12.26
163,en.3.408.61.2007.11.29
163,en.15.229.464.2007.12.24
163,en.15.125.110.2009.5.21
163,en.15.106.253.2009.1.26
164,en.15.141.445.2009.8.29
164,en.2.298.269.1970.1.1
164,en.15.137.476.2009.7.31
164,en.3.327.392.2009.9.12
164,en.3.333.197.2009.10.27
164,en.13.8.466.2009.7.11
164,en.15.132.489.2009.6.26
164,en.15.132.202.2009.6.26
164,en.15.132.5.2009.6.26
164,en.13.30.297.2009.12.23
164,en.15.102.78.2008.12.23
164,en.15.136.153.2009.7.20
164,en.15.220.5.2007.11.10
164,en.15.136.376.2009.7.25
164,en.15.107.259.2009.1.29
164,en.15.96.418.2008.11.20
164,en.13.8.68.2009.7.11
164,en.2.270.162.2009.7.2
164,en.15.132.336.2009.6.29
164,en.15.132.99.2009.6.30
164,en.15.132.155.2009.7.1
164,en.15.132.479.2009.6.26
164,en.15.132.44.2009.6.26
164,en.15.112.273.2009.3.11
164,en.15.132.332.2009.6.26
164,en.2.281.481.2009.9.9
164,en.15.87.431.2008.10.1
164,en.2.270.133.2009.7.3
164,en.2.270.11.2009.7.3
164,en.2.271.392.2009.7.8
164,en.2.275.340.2009.8.4
164,en.2.275.213.2009.8.4
164,en.3.333.336.2009.10.23
164,en.15.132.63.2009.6.26
164,en.15.132.317.2009.6.26
164,en.15.132.195.2009.6.26
164,en.15.132.246.2009.6.26
164,en.15.132.54.2009.6.30
164,en.3.375.165.2007.6.19
164,en.15.113.158.2009.3.6
164,en.2.271.406.2009.7.7
164,en.15.113.262.2009.3.14
164,en.2.282.345.2009.9.19
164,en.2.271.301.2009.7.8
164,en.15.97.199.2008.11.24
164,en.2.271.348.2009.7.8
164,en.2.278.114.2009.8.25
164,en.15.132.375.2009.6.26
164,en.15.132.364.2009.6.28
164,en.15.132.153.2009.6.28
165,en.15.172.295.2010.3.28
165,en.15.72.330.2008.6.20
165,en.15.237.155.2008.1.25
165,en.15.61.231.2008.4.15
165,en.3.389.265.2007.9.1
165,en.3.358.462.2010.4.12
165,en.3.383.146.2007.8.1
165,en.15.246.283.2008.2.29
165,en.3.382.150.2007.7.31
165,en.15.241.337.2008.2.10
165,en.3.363.157.2010.5.6
165,en.3.361.273.2010.4.30
165,en.3.333.185.2009.10.29
165,en.3.363.416.2010.5.11
165,en.2.264.383.2009.5.26
165,en.15.249.344.2008.3.11
165,en.15.241.194.2008.2.11
165,en.15.243.114.2008.2.20
165,en.15.71.256.2008.6.18
165,en.3.331.95.2009.10.13
165,en.13.30.47.2009.12.21
165,en.3.357.321.1970.1.1
165,en.15.240.124.2008.2.6
165,en.3.356.329.2010.4.4
165,en.3.358.495.2010.4.12
165,en.3.366.131.2010.5.24
165,en.15.95.279.2008.11.14
165,en.15.251.371.2008.3.16
165,en.15.248.45.2008.3.7
165,en.3.357.5.2010.4.7
165,en.3.406.325.2007.11.19
165,en.2.260.203.2009.5.2
165,en.3.353.77.2010.3.12
165,en.3.356.426.2010.4.3
165,en.15.76.496.2008.7.16
165,en.15.240.277.2008.2.7
165,en.15.132.65.2009.6.26
165,en.15.69.93.2008.6.3
165,en.15.77.358.2008.7.26
165,en.15.156.39.2009.12.15
165,en.3.357.111.2010.4.5
165,en.3.398.225.2007.10.17
165,en.15.93.111.2008.11.2
165,en.15.75.208.2008.7.13
165,en.15.74.274.2008.7.7
165,en.15.123.283.2009.5.6
165,en.13.41.419.2010.3.3
165,en.15.246.228.2008.2.27
165,en.15.242.209.2008.2.15
165,en.3.401.279.2007.10.29
166,en.13.3.433.2009.6.11
166,en.15.251.200.2008.3.17
166,en.15.128.421.2009.6.4
166,en.15.128.82.2009.6.4
166,en.13.1.86.2009.6.2
166,en.15.106.200.2009.1.26
166,en.13.1.76.2009.6.2
166,en.3.366.26.2010.5.25
166,en.3.380.14.2007.7.18
166,en.2.319.176.2010.6.6
166,en.2.268.58.2009.6.17
166,en.2.270.40.2009.7.2
166,en.2.275.398.2009.8.2
166,en.3.366.432.2010.5.26
166,en.15.70.312.2008.6.7
166,en.13.1.212.2009.6.2
166,en.15.135.430.2009.7.17
166,en.15.244.298.2008.2.23
166,en.15.60.20.2008.4.10
166,en.15.132.314.2009.6.28
166,en.3.374.368.2007.6.16
166,en.15.60.71.2008.4.10
166,en.13.1.248.2009.6.1
166,en.13.55.175.2010.5.24
166,en.15.77.18.2008.7.25
166,en.2.266.20.2009.6.9
166,en.13.55.245.2010.5.23
166,en.3.361.359.2010.4.28
166,en.3.391.104.2007.9.13
166,en.15.128.77.2009.6.7
166,en.15.249.166.2008.3.10
166,en.15.128.311.2009.6.7
166,en.15.100.122.2008.12.14
166,en.2.268.303.2009.6.17
166,en.15.246.433.2008.2.28
166,en.2.268.443.2009.6.18
166,en.15.119.153.2009.4.15
166,en.15.125.95.2009.5.21
166,en.15.130.188.2009.6.16
166,en.3.326.350.2009.9.2
166,en.15.136.182.2009.7.22
166,en.15.125.150.2009.5.20
166,en.15.212.317.2007.10.5
166,en.3.353.239.2010.3.13
166,en.13.1.306.2009.6.2
166,en.15.81.493.2008.8.25
166,en.15.128.317.2009.6.6
166,en.3.358.352.2010.4.15
166,en.15.79.208.2008.8.10
166,en.15.156.457.2009.12.17
167,en.15.204.340.2007.8.24
167,en.15.243.346.2008.2.18
167,en.15.101.38.2008.12.21
167,en.15.188.413.2007.6.4
167,en.15.90.130.2008.10.17
167,en.15.140.356.2009.8.21
167,en.3.358.335.2010.4.12
167,en.15.209.454.2007.9.25
167,en.2.289.471.2009.11.14
167,en.15.252.44.2008.3.19
167,en.15.110.134.2009.3.30
167,en.3.356.105.2010.4.1
167,en.2.266.3.2009.6.9
167,en.15.253.457.2008.3.26
167,en.3.356.318.2010.4.1
167,en.15.212.100.2007.10.8
167,en.15.204.210.2007.8.23
167,en.3.395.8.2007.10.4
167,en.15.234.467.2008.1.14
167,en.3.357.237.2010.4.5
167,en.3.377.66.2007.6.29
167,en.15.140.455.2009.8.21
167,en.3.356.407.2010.4.1
167,en.3.356.31.2010.4.2
167,en.2.278.256.2009.8.25
167,en.15.89.193.2008.10.12
167,en.2.281.240.2009.9.16
167,en.2.270.291.2009.7.4
167,en.3.389.415.2007.9.1
167,en.2.277.418.2009.8.18
167,en.2.277.252.2009.8.18
167,en.15.120.421.2009.4.22
167,en.3.356.428.2010.3.30
167,en.15.156.175.2009.12.13
167,en.3.372.270.2007.6.8
167,en.2.296.393.2010.1.20
167,en.15.82.48.2008.8.30
167,en.15.151.144.2009.11.4
167,en.3.356.372.2010.3.31
167,en.2.291.112.2009.11.30
167,en.15.216.31.2007.10.23
167,en.15.212.310.2007.10.8
167,en.13.8.6.2009.7.15
167,en.3.397.93.2007.10.12
167,en.15.201.85.2007.8.8
167,en.15.227.380.2007.12.11
167,en.15.215.84.2007.10.22
167,en.15.249.494.2008.3.12
167,en.15.90.1.2008.10.17
167,en.2.281.346.2009.9.10
168,en.2.264.180.2009.5.27
168,en.15.238.113.2008.1.30
168,en.15.167.213.2010.2.26
168,en.3.400.28.2007.10.24
168,en.15.82.87.2008.9.2
168,en.2.263.40.2009.5.26
168,en.15.84.400.2008.9.12
168,en.15.84.8.2008.9.12
168,en.15.124.469.2009.5.15
168,en.2.270.298.2009.7.3
168,en.15.220.203.2007.11.9
168,en.15.220.369.2007.11.8
168,en.15.238.174.2008.1.30
168,en.15.219.113.2007.11.4
168,en.13.1.360.2009.5.30
168,en.15.83.205.2008.9.7
168,en.2.264.97.2009.5.29
168,en.15.140.411.2009.8.21
168,en.15.132.213.2009.6.30
168,en.15.139.169.2009.8.11
168,en.15.123.289.2009.5.9
168,en.2.289.436.1970.1.1
168,en.15.147.362.2009.10.7
168,en.13.3.104.2009.6.11
168,en.15.124.147.2009.5.15
168,en.15.147.471.2009.10.3
168,en.13.30.94.2009.12.21
168,en.3.363.48.2010.5.11
168,en.15.124.489.2009.5.15
168,en.15.136.461.2009.7.27
168,en.3.326.69.2009.9.4
168,en.15.81.492.2008.8.26
168,en.15.108.192.2009.2.2
168,en.15.147.417.2009.10.2
168,en.3.417.390.2008.1.11
168,en.13.10.152.2009.7.28
168,en.15.238.69.2008.1.30
168,en.15.68.11.2008.5.27
168,en.13.10.304.2009.7.28
168,en.15.68.358.2008.5.27
168,en.3.331.28.2009.10.9
168,en.15.70.145.2008.6.10
168,en.2.264.270.2009.5.27
168,en.15.130.362.2009.6.16
168,en.15.110.137.2009.3.24
168,en.15.162.204.2010.1.25
168,en.15.106.497.2009.1.24
168,en.2.275.459.2009.8.4
168,en.2.262.111.2009.5.12
168,en.2.261.201.2009.5.5
169,en.15.95.229.2008.11.13
169,en.3.357.280.2010.4.5
169,en.15.228.44.2007.12.17
169,en.2.296.82.2010.1.20
169,en.3.333.18.2009.10.25
169,en.15.161.425.2010.1.20
169,en.15.215.347.2007.10.21
169,en.2.271.191.2009.7.8
169,en.15.110.140.2009.3.29
169,en.15.135.287.2009.7.20
169,en.15.98.375.2008.11.27
169,en.15.105.69.2009.1.13
169,en.15.83.116.2008.9.8
169,en.15.98.148.2008.11.27
169,en.15.227.299.2007.12.12
169,en.15.68.246.2008.5.26
169,en.2.263.22.2009.5.24
169,en.15.231.338.2008.1.1
169,en.2.283.337.2009.9.29
169,en.15.206.369.2007.8.31
169,en.2.262.220.2009.5.12
169,en.13.53.86.2010.5.13
169,en.15.101.305.2008.12.16
169,en.15.234.438.2008.1.16
169,en.15.94.165.2008.11.8
169,en.15.104.22.2009.1.8
169,en.3.414.359.2007.12.27
169,en.15.234.69.2008.1.15
169,en.3.398.23.2007.10.19
169,en.15.113.401.2009.3.7
169,en.2.277.90.2009.8.21
169,en.13.51.414.2010.5.3
169,en.3.407.174.2007.11.24
169,en.15.119.61.2009.4.15
169,en.3.376.42.2007.6.25
169,en.3.383.54.2007.8.5
169,en.2.264.70.2009.5.28
169,en.3.348.83.2010.2.6
169,en.3.406.159.2007.11.19
169,en.15.60.438.2008.4.10
169,en.15.229.335.2007.12.23
169,en.15.121.393.2009.4.24
169,en.15.98.330.2008.11.28
169,en.15.194.345.2007.7.6
169,en.15.192.495.2007.6.22
169,en.15.85.386.2008.9.18
169,en.3.356.486.2010.3.31
169,en.15.98.356.2008.12.2
169,en.13.27.317.2009.11.20
169,en.13.53.433.2010.5.12
170,en.15.101.124.2008.12.16
170,en.15.125.494.2009.5.18
170,en.3.398.359.2007.10.16
170,en.15.63.349.2008.4.22
170,en.3.322.495.2009.8.7
170,en.3.392.102.2007.9.19
170,en.3.403.302.2007.11.7
170,en.3.406.177.2007.11.18
170,en.15.251.52.2008.3.17
170,en.15.64.155.2008.4.28
170,en.15.68.332.2008.5.22
170,en.15.194.359.2007.7.4
170,en.15.232.10.2008.1.3
170,en.15.231.107.2007.12.30
170,en.3.377.335.2007.6.28
170,en.3.414.12.2007.12.29
170,en.15.116.448.2009.2.17
170,en.15.116.306.2009.2.18
170,en.15.209.222.2007.9.18
170,en.15.202.208.2007.8.15
170,en.2.258.418.2009.4.21
170,en.15.61.168.2008.4.15
170,en.15.209.197.2007.9.26
170,en.3.376.273.2007.6.23
170,en.15.132.162.2009.6.25
170,en.15.109.87.2009.3.30
170,en.15.249.229.2008.3.10
170,en.15.81.115.2008.8.22
170,en.15.194.435.2007.7.5
170,en.15.63.163.2008.4.22
170,en.15.61.31.2008.4.16
170,en.15.220.180.2007.11.11
170,en.2.262.405.2009.5.14
170,en.15.116.276.2009.2.19
170,en.2.271.122.2009.7.6
170,en.15.71.204.2008.6.15
170,en.15.109.91.2009.2.10
170,en.15.232.437.2008.1.5
170,en.13.5.357.2009.6.24
170,en.3.376.224.2007.6.25
170,en.15.117.114.2009.2.24
170,en.15.78.20.2008.8.6
170,en.3.417.391.2008.1.10
170,en.15.117.287.2009.2.23
170,en.3.405.133.2007.11.15
170,en.15.132.145.2009.6.28
170,en.15.112.66.2009.3.11
170,en.15.109.127.2009.3.31
170,en.15.132.444.2009.6.27
170,en.15.112.3.2009.3.9
171,en.3.395.123.2007.10.3
171,en.15.74.357.2008.7.1
171,en.3.379.217.2007.7.12
171,en.15.71.190.2008.6.18
171,en.15.109.343.2009.2.8
171,en.2.262.468.2009.5.12
171,en.15.67.41.2008.5.22
171,en.15.68.207.2008.5.27
171,en.15.125.131.2009.5.20
171,en.15.68.352.2008.5.25
171,en.3.349.343.2010.2.14
171,en.3.333.229.2009.10.26
171,en.2.260.316.2009.5.4
171,en.15.66.332.2008.5.13
171,en.15.67.152.2008.5.18
171,en.3.383.70.2007.7.31
171,en.15.194.127.2007.7.4
171,en.15.67.153.2008.5.21
171,en.3.379.230.2007.7.10
171,en.15.95.432.2008.11.11
171,en.3.374.44.2007.6.14
171,en.15.105.434.2009.1.20
171,en.15.201.150.2007.8.13
171,en.15.69.266.2008.6.3
171,en.15.220.387.2007.11.12
171,en.15.187.69.2007.5.31
171,en.3.349.273.2010.2.14
171,en.3.349.125.2010.2.14
171,en.13.55.206.2010.5.24
171,en.3.333.249.2009.10.26
171,en.3.339.311.2009.12.7
171,en.15.132.19.2009.6.25
171,en.3.349.183.2010.2.14
171,en.15.243.78.2008.2.17
171,en.13.31.456.2010.1.3
171,en.3.333.364.2009.10.28
171,en.15.100.328.2008.12.12
171,en.15.188.42.2007.6.6
171,en.15.68.302.2008.5.26
171,en.2.275.263.2009.8.5
171,en.15.67.6.2008.5.21
171,en.3.355.14.2010.3.24
171,en.15.132.18.2009.7.1
171,en.15.82.142.2008.9.1
171,en.2.317.332.2010.5.27
171,en.15.187.46.2007.5.30
171,en.3.398.200.2007.10.18
171,en.3.349.302.2010.2.16
171,en.3.333.370.2009.10.28
171,en.3.380.442.2007.7.15
172,en.3.381.130.2007.7.23
172,en.3.388.431.2007.8.31
172,en.15.196.21.2007.7.13
172,en.3.383.98.2007.8.1
172,en.3.354.305.2010.3.20
172,en.2.289.265.2009.11.17
172,en.15.203.408.2007.8.22
172,en.15.194.368.2007.7.5
172,en.15.140.39.2009.8.23
172,en.13.10.440.2009.7.28
172,en.3.381.449.2007.7.25
172,en.15.247.418.2008.3.3
172,en.15.107.490.2009.1.28
172,en.3.361.253.2010.4.28
172,en.15.245.45.2008.2.26
172,en.15.125.394.2009.5.17
172,en.15.91.245.2008.10.22
172,en.3.381.106.2007.7.21
172,en.3.381.204.2007.7.25
172,en.15.123.147.2009.5.7
172,en.15.202.262.2007.8.14
172,en.15.103.60.2009.1.1
172,en.3.403.27.2007.11.5
172,en.3.361.178.2010.4.27
172,en.15.69.33.2008.6.2
172,en.3.357.317.2010.4.5
172,en.3.408.404.2007.11.30
172,en.15.62.282.2008.4.20
172,en.15.201.359.2007.8.10
172,en.15.119.44.2009.4.13
172,en.3.350.499.2010.2.18
172,en.15.251.124.2008.3.18
172,en.13.31.165.2009.12.27
172,en.15.98.198.2008.11.27
172,en.13.54.466.2010.5.14
172,en.15.108.272.2009.2.3
172,en.13.55.6.2010.5.20
172,en.15.97.351.2008.11.24
172,en.3.373.326.2007.6.9
172,en.15.110.40.2009.3.24
172,en.3.375.383.2007.6.19
172,en.15.98.328.2008.11.26
172,en.2.279.91.2009.8.28
172,en.15.103.311.2009.1.4
172,en.3.392.54.2007.9.20
172,en.3.380.295.2007.7.19
172,en.3.383.250.2007.8.1
172,en.13.51.120.2010.5.3
172,en.2.283.25.2009.9.30
172,en.15.188.222.2007.6.4
173,en.3.414.233.2007.12.27
173,en.15.75.348.2008.7.10
173,en.3.390.295.2007.9.6
173,en.3.400.130.2007.10.26
173,en.3.361.75.2010.4.29
173,en.15.80.367.2008.8.15
173,en.3.407.325.2007.11.27
173,en.15.228.480.2007.12.18
173,en.15.218.180.2007.11.3
173,en.3.373.135.2007.6.11
173,en.15.110.157.2009.3.27
173,en.15.78.382.2008.8.6
173,en.15.238.81.2008.1.30
173,en.3.358.277.1970.1.1
173,en.3.400.398.2007.10.25
173,en.15.252.424.2008.3.23
173,en.15.218.174.2007.11.3
173,en.15.250.26.2008.3.13
173,en.15.238.140.2008.1.29
173,en.15.74.418.2008.7.5
173,en.15.227.225.2007.12.12
173,en.3.397.56.2007.10.14
173,en.15.216.187.2007.10.23
173,en.15.253.398.2008.3.26
173,en.15.81.221.2008.8.23
173,en.15.63.55.2008.4.25
173,en.15.246.275.2008.2.29
173,en.15.79.356.2008.8.8
173,en.15.250.160.2008.3.12
173,en.3.388.451.2007.8.30
173,en.15.209.7.2007.9.25
173,en.15.63.191.2008.4.25
173,en.15.243.226.2008.2.17
173,en.3.361.381.2010.4.29
173,en.15.251.112.2008.3.18
173,en.15.80.47.2008.8.14
173,en.3.410.33.2007.12.8
173,en.15.60.324.2008.4.10
173,en.15.229.103.2007.12.21
173,en.15.250.202.2008.3.15
173,en.3.393.302.2007.9.24
173,en.15.253.116.2008.3.24
173,en.15.245.22.2008.2.25
173,en.15.78.19.2008.8.6
173,en.15.79.237.2008.8.8
173,en.15.80.110.2008.8.19
173,en.3.417.446.2008.1.11
173,en.15.59.425.2008.4.9
173,en.15.80.235.2008.8.20
173,en.3.379.387.2007.7.11
174,en.2.291.229.2009.12.3
174,en.15.244.36.2008.2.22
174,en.15.240.208.2008.2.7
174,en.3.333.75.2009.10.25
174,en.15.60.38.2008.4.11
174,en.2.289.202.1970.1.1
174,en.15.130.119.2009.6.15
174,en.2.275.491.2009.8.4
174,en.15.110.254.2009.3.24
174,en.15.102.397.2008.12.23
174,en.15.109.60.2009.4.1
174,en.15.245.19.2008.2.25
174,en.15.104.248.2009.1.9
174,en.15.114.207.2009.3.4
174,en.15.238.192.2008.1.29
174,en.2.262.318.2009.5.12
174,en.3.322.82.2009.8.9
174,en.3.322.399.2009.8.9
174,en.2.261.100.2009.5.5
174,en.15.82.371.2008.9.1
174,en.15.130.347.2009.6.16
174,en.15.119.21.2009.4.13
174,en.15.246.237.2008.2.28
174,en.15.115.88.2009.2.12
174,en.2.278.67.2009.8.27
174,en.15.238.151.2008.1.29
174,en.3.373.258.2007.6.9
174,en.15.105.23.2009.1.19
174,en.13.8.438.2009.7.16
174,en.15.107.132.2009.1.29
174,en.3.398.446.2007.10.19
174,en.15.100.490.2008.12.12
174,en.15.106.477.2009.1.22
174,en.15.115.178.2009.2.13
174,en.15.115.418.2009.2.12
174,en.15.238.54.2008.1.29
174,en.15.237.79.2008.1.25
174,en.15.115.468.2009.2.12
174,en.15.128.232.2009.6.7
174,en.15.94.411.2008.11.6
174,en.15.65.130.2008.5.4
174,en.15.73.325.2008.6.25
174,en.15.240.111.2008.2.7
174,en.3.329.115.2009.9.26
174,en.2.263.458.2009.5.24
174,en.2.263.284.2009.5.23
174,en.15.102.473.2008.12.27
174,en.15.89.452.2008.10.13
174,en.15.97.239.2008.11.21
174,en.15.73.424.2008.6.25
175,en.15.167.96.2010.2.24
175,en.15.90.340.2008.10.17
175,en.15.86.348.2008.9.27
175,en.2.289.84.2009.11.16
175,en.3.382.145.2007.7.29
175,en.3.407.353.2007.11.25
175,en.15.167.438.2010.2.25
175,en.15.90.121.2008.10.17
175,en.15.255.320.2008.4.5
175,en.13.26.310.2009.11.12
175,en.15.90.294.2008.10.18
175,en.15.248.219.2008.3.5
175,en.13.26.290.2009.11.12
175,en.15.119.56.2009.4.10
175,en.15.167.441.2010.2.26
175,en.15.254.493.2008.3.30
175,en.15.115.219.2009.2.28
175,en.15.167.130.2010.2.24
175,en.3.390.323.2007.9.6
175,en.3.380.151.2007.7.18
175,en.2.289.107.2009.11.13
175,en.15.90.223.2008.10.17
175,en.15.75.183.2008.7.14
175,en.2.282.232.2009.9.17
175,en.15.87.278.2008.9.29
175,en.15.167.175.2010.2.24
175,en.15.79.21.2008.8.13
175,en.15.88.98.2008.10.4
175,en.15.151.4.2009.11.1
175,en.2.289.491.2009.11.14
175,en.15.85.4.2008.9.20
175,en.2.296.349.2010.1.18
175,en.3.397.461.2007.10.10
175,en.2.296.454.2010.1.20
175,en.15.88.248.2008.10.7
175,en.3.410.235.2007.12.8
175,en.3.322.285.2009.8.6
175,en.13.30.231.2009.12.26
175,en.13.27.491.2009.11.20
175,en.15.255.477.2008.3.31
175,en.15.79.442.2008.8.11
175,en.2.289.190.2009.11.16
175,en.15.172.285.2010.3.25
175,en.2.279.121.2009.8.31
175,en.15.232.77.2008.1.4
175,en.15.101.459.2008.12.16
175,en.3.403.363.2007.11.6
175,en.3.360.316.2010.4.24
175,en.15.140.316.2009.8.21
175,en.2.289.75.2009.11.14
